Year,Rainfall
1971-01-01,-6.739860774055123
1971-02-01,-4.267853047773242
1971-03-01,-2.578724842183292
1971-04-01,-2.7081821791455147
1971-05-01,-2.449490614272654
1971-06-01,25.458977256827055
1971-07-01,197.04650687634944
1971-08-01,199.54584208101033
1971-09-01,121.42754754334688
1971-10-01,34.376071373857556
1971-11-01,-6.728698560595512
1971-12-01,-9.650764570087194
1972-01-01,-7.416824343167245
1972-02-01,-3.949469670280814
1972-03-01,-2.1471609471738335
1972-04-01,-0.2701444961875677
1972-05-01,1.0745405185967682
1972-06-01,16.02128352122381
1972-07-01,69.5732584272325
1972-08-01,176.76751669853925
1972-09-01,98.96909293204546
1972-10-01,21.334324725549667
1972-11-01,1.5992659644037484
1972-12-01,-3.9174230974167585
1973-01-01,-4.185603557862342
1973-02-01,-3.7829931329563258
1973-03-01,-1.8902204503118991
1973-04-01,-0.6965498394891619
1973-05-01,3.5549283560737965
1973-06-01,20.788316028397528
1973-07-01,168.28555960178375
1973-08-01,162.0638188934326
1973-09-01,117.78255411967635
1973-10-01,45.39218558952212
1973-11-01,-0.6757060453668237
1973-12-01,-7.002882682792842
1974-01-01,-7.350953085906803
1974-02-01,-5.210495551601052
1974-03-01,-3.3629125932231543
1974-04-01,-2.213573074862361
1974-05-01,1.2817648817971348
1974-06-01,20.833221795689315
1974-07-01,107.13919766172766
1974-08-01,173.27425095170736
1974-09-01,118.8110327604413
1974-10-01,47.03410256762057
1974-11-01,2.738717695251107
1974-12-01,-5.03657528501004
1975-01-01,-5.913228216171264
1975-02-01,-4.79396447405219
1975-03-01,-2.756096538193524
1975-04-01,-2.1470561535283923
1975-05-01,1.1827213650941848
1975-06-01,17.560707243420183
1975-07-01,180.08121346324683
1975-08-01,164.914990311563
1975-09-01,106.87143299542367
1975-10-01,45.364141457825895
1975-11-01,-2.1257965652644635
1975-12-01,-7.512893072515726
1976-01-01,-7.400611752085387
1976-02-01,-5.072123993895948
1976-03-01,-2.9017089987546205
1976-04-01,-1.8996417370811105
1976-05-01,1.3204303565248847
1976-06-01,21.291687233615665
1976-07-01,154.64829601973295
1976-08-01,164.6183499252796
1976-09-01,92.43483729034662
1976-10-01,37.00760545246303
1976-11-01,-0.4820811929926276
1976-12-01,-6.056271542198956
1977-01-01,-6.111004249081016
1977-02-01,-4.172599004507065
1977-03-01,-2.1230009412392974
1977-04-01,-1.5467068805545567
1977-05-01,2.3840790968760848
1977-06-01,23.600330117754638
1977-07-01,193.5814204788208
1977-08-01,155.18646209567785
1977-09-01,112.00240707233547
1977-10-01,36.884080788008866
1977-11-01,-3.2888234858959913
1977-12-01,-7.715979776941239
1978-01-01,-7.502903871797025
1978-02-01,-4.810859914049506
1978-03-01,-2.864358515255153
1978-04-01,-1.867875740751624
1978-05-01,1.506716273277998
1978-06-01,21.22964770529419
1978-07-01,205.15334328770638
1978-08-01,150.56191176146268
1978-09-01,113.11192162498831
1978-10-01,24.647793310545385
1978-11-01,-4.947507447265088
1978-12-01,-7.706646381616592
1979-01-01,-7.218040939085185
1979-02-01,-4.322656743898988
1979-03-01,-2.3989496532082555
1979-04-01,-1.5451451171934605
1979-05-01,1.560583587475121
1979-06-01,21.742845850102604
1979-07-01,205.855852843225
1979-08-01,149.79279401272535
1979-09-01,90.712090607211
1979-10-01,21.125161679908633
1979-11-01,-4.873729340434074
1979-12-01,-7.328564430624247
1980-01-01,-6.8774784936010835
1980-02-01,-4.006910109743476
1980-03-01,-1.9701610995829104
1980-04-01,-1.21907461874187
1980-05-01,2.8203316624090076
1980-06-01,24.694210134595632
1980-07-01,205.10036502927542
1980-08-01,145.083272934258
1980-09-01,93.70256320409476
1980-10-01,15.57348844271153
1980-11-01,-4.560294927358627
1980-12-01,-7.170153623558581
1981-01-01,-6.754978102520108
1981-02-01,-3.944064346440136
1981-03-01,-2.038165414594114
1981-04-01,-1.0904083047807216
1981-05-01,3.4469469555467365
1981-06-01,25.73551078494638
1981-07-01,205.5091548988223
1981-08-01,142.50797247797252
1981-09-01,111.54139616295694
1981-10-01,13.779779559411107
1981-11-01,-4.789965413324535
1981-12-01,-7.373013838492334
1982-01-01,-6.923337545022368
1982-02-01,-4.106731127686799
1982-03-01,-2.339450525678694
1982-04-01,-1.5142749375104902
1982-05-01,2.2598546813055873
1982-06-01,23.801354753673074
1982-07-01,206.13061502069235
1982-08-01,143.3650357583165
1982-09-01,109.45983603782952
1982-10-01,13.209184920862317
1982-11-01,-5.029466219320893
1982-12-01,-7.412047781199217
1983-01-01,-6.948927477151155
1983-02-01,-4.080667933933436
1983-03-01,-2.2292380346357823
1983-04-01,-1.4126014383509755
1983-05-01,2.16425245270133
1983-06-01,23.797210334017873
1983-07-01,205.63431231588123
1983-08-01,144.05875616937874
1983-09-01,95.23024496734142
1983-10-01,13.249189049899577
1983-11-01,-4.798075089305639
1983-12-01,-7.210150991715491
1984-01-01,-6.785692781955003
1984-02-01,-3.946008099541068
1984-03-01,-1.9903896535933017
1984-04-01,-1.102270269356668
1984-05-01,3.158598789013922
1984-06-01,25.787459699343888
1984-07-01,205.2072680693865
1984-08-01,141.97470127940178
1984-09-01,99.30552109919488
1984-10-01,12.283958444818854
1984-11-01,-4.627082283906638
1984-12-01,-7.184466407261788
1985-01-01,-6.764203323759138
1985-02-01,-3.965841142050922
1985-03-01,-2.102221375480294
1985-04-01,-1.1333331341296433
1985-05-01,3.2796253081783653
1985-06-01,25.865245318002998
1985-07-01,205.63769275605677
1985-08-01,141.10857841938733
1985-09-01,109.50680387362837
1985-10-01,11.995363506153225
1985-11-01,-4.8154505518078805
1985-12-01,-7.324325358644128
1986-01-01,-6.882954806685447
1986-02-01,-4.064242375120521
1986-03-01,-2.270408415533602
1986-04-01,-1.4223810517787934
1986-05-01,2.484809453226626
1986-06-01,24.52177219102159
1986-07-01,205.8800838384032
1986-08-01,142.32171022430063
1986-09-01,106.28240481659769
1986-10-01,12.408018909040837
1986-11-01,-4.927427632622421
1986-12-01,-7.331796131432056
1987-01-01,-6.88674428012222
1987-02-01,-4.040684087537229
1987-03-01,-2.180623924471438
1987-04-01,-1.3777254370599985
1987-05-01,2.4283425805345176
1987-06-01,24.586685093492267
1987-07-01,205.52294709473847
1987-08-01,142.7779749956727
1987-09-01,98.15299382574855
1987-10-01,12.554794241022318
1987-11-01,-4.769290641210973
1987-12-01,-7.213632845096289
1988-01-01,-6.789587049037218
1988-02-01,-3.9620246250927447
1988-03-01,-2.048016017265618
1988-04-01,-1.1479332552477717
1988-05-01,3.1018006331846117
1988-06-01,25.722053252607584
1988-07-01,205.3316682678461
1988-08-01,141.6191465817392
1988-09-01,102.43751920446753
1988-10-01,12.10288009615615
1988-11-01,-4.698544789217412
1988-12-01,-7.226329778395593
1989-01-01,-6.802706537358462
1989-02-01,-3.9946289705857634
1989-03-01,-2.147789709046483
1989-04-01,-1.223803854547441
1989-05-01,3.027055720463395
1989-06-01,25.435647148955614
1989-07-01,205.66357340604065
1989-08-01,141.44535139143466
1989-09-01,107.75913658551872
1989-10-01,12.071548486389219
1989-11-01,-4.833677885234356
1989-12-01,-7.313416678197681
1990-01-01,-6.874212988391518
1990-02-01,-4.049094622693956
1990-03-01,-2.229363110922277
1990-04-01,-1.386000754609704
1990-05-01,2.5326595839112995
1990-06-01,24.64693298852071
1990-07-01,205.74026883274317
1990-08-01,142.3058356772363
1990-09-01,104.45415459558367
1990-10-01,12.388725046738982
1990-11-01,-4.873347350694239
1990-12-01,-7.298850361481309
1991-01-01,-6.860711510330439
1991-02-01,-4.021848274879157
1991-03-01,-2.1536615336313845
1991-04-01,-1.3273670197650789
1991-05-01,2.604057860858738
1991-06-01,24.854399053193628
1991-07-01,205.4995814922452
1991-08-01,142.41341480538247
1991-09-01,100.16651245102285
1991-10-01,12.416121824141591
1991-11-01,-4.764307872392237
1991-12-01,-7.229250478707254
1992-01-01,-6.803318397030234
1992-02-01,-3.9790417609363793
1992-03-01,-2.0883243859186766
1992-04-01,-1.1941100680455565
1992-05-01,3.013794253654778
1992-06-01,25.508600428383797
1992-07-01,205.43889583021402
1992-08-01,141.69425996243953
1992-09-01,103.81571114227175
1992-10-01,12.140277905818074
1992-11-01,-4.746310408897698
1992-12-01,-7.253457810804248
1993-01-01,-6.825308160372078
1993-02-01,-4.009614461883903
1993-03-01,-2.1659392923489214
1993-04-01,-1.2714579197019338
1993-05-01,2.8762982299551365
1993-06-01,25.170436405204235
1993-07-01,205.66349227547644
1993-08-01,141.76335615962742
1993-09-01,106.3200832027942
1993-10-01,12.188437346778809
1993-11-01,-4.835750095061957
1993-12-01,-7.303082672581076
1994-01-01,-6.865295387208461
1994-02-01,-4.036911516301334
1994-03-01,-2.1994090305268763
1994-04-01,-1.3557999020814895
1994-05-01,2.5939976708963512
1994-06-01,24.755641183685512
1994-07-01,205.66078792333602
1994-08-01,142.29162430673838
1994-09-01,103.59402863644063
1994-10-01,12.381435127500444
1994-11-01,-4.84020551521331
1994-12-01,-7.281812942996621
1995-01-01,-6.8468990317732095
1995-02-01,-4.012829260490834
1995-03-01,-2.1427528531849385
1995-04-01,-1.296669242531061
1995-05-01,2.707593982554972
1995-06-01,24.988120815437288
1995-07-01,205.50764046162365
1995-08-01,142.22185202151536
1995-09-01,101.74884917102754
1995-10-01,12.347167605441063
1995-11-01,-4.771656949333846
1995-12-01,-7.24516897149384
1996-01-01,-6.817222147472203
1996-02-01,-3.993266653195023
1996-03-01,-2.1184677709639073
1996-04-01,-1.2335800875350833
1996-05-01,2.9243376652896402
1996-06-01,25.315562082380055
1996-07-01,205.51221081674097
1996-08-01,141.82109407782553
1996-09-01,104.28173862487077
1996-10-01,12.195431477501987
1996-11-01,-4.777055512294173
1996-12-01,-7.267794257588684
1997-01-01,-6.836723906844854
1997-02-01,-4.015712775960565
1997-03-01,-2.1691946562379596
1997-04-01,-1.2923997465893626
1997-05-01,2.7957220579311253
1997-06-01,25.04587563583627
1997-07-01,205.64258763343096
1997-08-01,141.95366141974927
1997-09-01,105.34377827569841
1997-10-01,12.25548161678016
1997-11-01,-4.830591543354094
1997-12-01,-7.294012951590121
1998-01-01,-6.857753625176847
1998-02-01,-4.028139274045825
1998-03-01,-2.1802182716503737
1998-04-01,-1.3336580189317464
1998-05-01,2.647185516618192
1998-06-01,24.837993777021765
1998-07-01,205.61781576782465
1998-08-01,142.2530872887373
1998-09-01,103.34073901496828
1998-10-01,12.366902615185827
1998-11-01,-4.82143731135875
1998-12-01,-7.274426681213081
1999-01-01,-6.841033968068659
1999-02-01,-4.009834190495312
1999-03-01,-2.1411133396998046
1999-04-01,-1.2858011273667216
1999-05-01,2.753720088750124
1999-06-01,25.04347721353173
1999-07-01,205.5238124874234
1999-08-01,142.1390447589755
1999-09-01,102.6822968775779
1999-10-01,12.316429262924938
1999-11-01,-4.780638778880238
1999-12-01,-7.256165543384849
2000-01-01,-6.826514977514743
2000-02-01,-4.002049036771059
2000-03-01,-2.1357553420215845
2000-04-01,-1.2581998333334923
2000-05-01,2.8638413079082965
2000-06-01,25.19483980283141
2000-07-01,205.5509371393919
2000-08-01,141.9164765778184
2000-09-01,104.36486364878714
2000-10-01,12.23498769821599
2000-11-01,-4.793021331243216
2000-12-01,-7.273963560909032
