YEAR,MONTH,Datetime,Rainfall,Precipitation_Anomaly,SPAI
1901,Jan,01-01-1901,8.283,2.896971428571428,0.5270766067815488
1901,Feb,01-02-1901,3.36,-2.982242857142857,-0.3058281165300182
1901,Mar,01-03-1901,1.562,-3.2688857142857133,-0.4531838114989599
1901,Apr,01-04-1901,0.072,-4.255457142857143,-0.6002562270223427
1901,May,01-05-1901,5.268,-4.492614285714285,-0.4180808609382881
1901,Jun,01-06-1901,19.634,-30.458400000000005,-0.6659842831734982
1901,Jul,01-07-1901,183.812,-29.223528571428545,-0.2850967880126851
1901,Aug,01-08-1901,126.277,-44.953800000000044,-0.48382221194295566
1901,Sep,01-09-1901,3.932,-86.48257142857143,-1.3253427360102872
1901,Oct,01-10-1901,3.943,-3.6008857142857145,-0.3294571908237874
1901,Nov,01-11-1901,0.0,-5.650599999999999,-0.5152376445279412
1901,Dec,01-12-1901,9.235,5.080314285714286,0.776417794689405
1902,Jan,01-01-1902,0.387,-4.999028571428571,-0.9095260625100154
1902,Feb,01-02-1902,0.0,-6.342242857142857,-0.6503951155186041
1902,Mar,01-03-1902,0.335,-4.495885714285714,-0.6232896473436151
1902,Apr,01-04-1902,0.781,-3.5464571428571428,-0.5002477788881189
1902,May,01-05-1902,1.5,-8.260614285714285,-0.7687294107202569
1902,Jun,01-06-1902,81.419,31.326599999999992,0.6849678001885491
1902,Jul,01-07-1902,154.98,-58.05552857142857,-0.5663739298845339
1902,Aug,01-08-1902,107.496,-63.73480000000005,-0.6859556236345291
1902,Sep,01-09-1902,63.973,-26.441571428571436,-0.4052162654587385
1902,Oct,01-10-1902,0.799,-6.744885714285714,-0.6171123651717618
1902,Nov,01-11-1902,0.94,-4.7105999999999995,-0.4295257934225251
1902,Dec,01-12-1902,0.165,-3.989685714285714,-0.6097384550597756
1903,Jan,01-01-1903,0.861,-4.525028571428572,-0.8232862366178927
1903,Feb,01-02-1903,0.509,-5.8332428571428565,-0.5981973171599165
1903,Mar,01-03-1903,0.389,-4.441885714285713,-0.6158033269396936
1903,Apr,01-04-1903,0.0,-4.327457142857143,-0.6104122330387941
1903,May,01-05-1903,12.095,2.334385714285716,0.21723698655680243
1903,Jun,01-06-1903,2.077,-48.01540000000001,-1.049874640502744
1903,Jul,01-07-1903,271.198,58.16247142857142,0.5674172352813409
1903,Aug,01-08-1903,179.982,8.751199999999955,0.09418614090811438
1903,Sep,01-09-1903,115.55,25.135428571428562,0.38519966651503357
1903,Oct,01-10-1903,4.958,-2.5858857142857143,-0.23659141411793683
1903,Nov,01-11-1903,0.0,-5.650599999999999,-0.5152376445279412
1903,Dec,01-12-1903,0.004,-4.150685714285714,-0.6343438747080248
1904,Jan,01-01-1904,1.285,-4.1010285714285715,-0.7461434387734622
1904,Feb,01-02-1904,2.291,-4.0512428571428565,-0.41545374805347
1904,Mar,01-03-1904,21.094,16.263114285714288,2.254646005711965
1904,Apr,01-04-1904,0.0,-4.327457142857143,-0.6104122330387941
1904,May,01-05-1904,13.461,3.7003857142857157,0.34435639181215516
1904,Jun,01-06-1904,60.482,10.389599999999994,0.22717248143235952
1904,Jul,01-07-1904,185.587,-27.448528571428568,-0.26778037129436777
1904,Aug,01-08-1904,128.585,-42.64580000000004,-0.4589820056608542
1904,Sep,01-09-1904,69.164,-21.250571428571433,-0.32566435078987727
1904,Oct,01-10-1904,8.099,0.5551142857142857,0.050789280101842915
1904,Nov,01-11-1904,10.663,5.012400000000001,0.45704476859658305
1904,Dec,01-12-1904,14.801,10.646314285714286,1.6270623025288693
1905,Jan,01-01-1905,8.087,2.700971428571428,0.49141625683459517
1905,Feb,01-02-1905,11.627,5.284757142857144,0.5419502705648156
1905,Mar,01-03-1905,2.13,-2.7008857142857137,-0.37443881169475113
1905,Apr,01-04-1905,7.592,3.2645428571428567,0.46048217914036993
1905,May,01-05-1905,1.23,-8.530614285714284,-0.7938555010708759
1905,Jun,01-06-1905,23.675,-26.417400000000004,-0.5776263100592144
1905,Jul,01-07-1905,94.804,-118.23152857142856,-1.1534346016825485
1905,Aug,01-08-1905,5.472,-165.75880000000004,-1.784004672908853
1905,Sep,01-09-1905,52.133,-38.28157142857143,-0.5866638997641355
1905,Oct,01-10-1905,0.0,-7.5438857142857145,-0.6902155726475988
1905,Nov,01-11-1905,0.0,-5.650599999999999,-0.5152376445279412
1905,Dec,01-12-1905,0.444,-3.710685714285714,-0.5670992495823755
1906,Jan,01-01-1906,0.04,-5.346028571428572,-0.9726594371610002
1906,Feb,01-02-1906,58.635,52.29275714285714,5.362606665811055
1906,Mar,01-03-1906,4.81,-0.020885714285713952,-0.002895502759400362
1906,Apr,01-04-1906,0.0,-4.327457142857143,-0.6104122330387941
1906,May,01-05-1906,1.453,-8.307614285714285,-0.7731032116331426
1906,Jun,01-06-1906,77.553,27.460599999999992,0.6004362673848318
1906,Jul,01-07-1906,168.178,-44.85752857142856,-0.4376178353220805
1906,Aug,01-08-1906,68.096,-103.13480000000004,-1.1100042057466633
1906,Sep,01-09-1906,141.961,51.54642857142858,0.7899474257751554
1906,Oct,01-10-1906,0.002,-7.541885714285715,-0.6900325858954689
1906,Nov,01-11-1906,0.0,-5.650599999999999,-0.5152376445279412
1906,Dec,01-12-1906,23.455,19.300314285714286,2.9496418157956072
1907,Jan,01-01-1907,4.772,-0.6140285714285714,-0.11171670272740264
1907,Feb,01-02-1907,37.154,30.811757142857147,3.15973651555935
1907,Mar,01-03-1907,1.614,-3.2168857142857137,-0.44597476222111
1907,Apr,01-04-1907,20.9,16.572542857142857,2.3376506245144903
1907,May,01-05-1907,8.071,-1.6896142857142848,-0.1572348192613087
1907,Jun,01-06-1907,8.538,-41.5544,-0.9086024642366249
1907,Jul,01-07-1907,77.733,-135.30252857142855,-1.3199746297379846
1907,Aug,01-08-1907,268.136,96.90519999999998,1.0429571740937253
1907,Sep,01-09-1907,0.861,-89.55357142857143,-1.37240571615825
1907,Oct,01-10-1907,0.0,-7.5438857142857145,-0.6902155726475988
1907,Nov,01-11-1907,0.026,-5.624599999999999,-0.5128668911994935
1907,Dec,01-12-1907,0.0,-4.154685714285714,-0.6349551894818942
1908,Jan,01-01-1908,17.175,11.788971428571429,2.1448920747831433
1908,Feb,01-02-1908,0.939,-5.403242857142857,-0.5541009452655439
1908,Mar,01-03-1908,0.0,-4.830885714285714,-0.6697325609605339
1908,Apr,01-04-1908,0.889,-3.4384571428571427,-0.48501376986344147
1908,May,01-05-1908,6.898,-2.862614285714285,-0.2663937228956637
1908,Jun,01-06-1908,22.631,-27.461400000000005,-0.6004537596833945
1908,Jul,01-07-1908,504.468,291.4324714285715,2.8431358425387696
1908,Aug,01-08-1908,342.453,171.22219999999993,1.8428053587847781
1908,Sep,01-09-1908,219.931,129.51642857142858,1.9848352675650047
1908,Oct,01-10-1908,1.595,-5.948885714285715,-0.5442836378241195
1908,Nov,01-11-1908,3.198,-2.452599999999999,-0.22363498512887647
1908,Dec,01-12-1908,0.442,-3.7126857142857137,-0.56740490696931
1909,Jan,01-01-1909,17.674,12.287971428571428,2.235680414699112
1909,Feb,01-02-1909,1.996,-4.346242857142856,-0.44570591016705113
1909,Mar,01-03-1909,0.0,-4.830885714285714,-0.6697325609605339
1909,Apr,01-04-1909,29.013,24.68554285714286,3.4820350246738143
1909,May,01-05-1909,14.885,5.124385714285715,0.4768732535131962
1909,Jun,01-06-1909,62.686,12.593599999999995,0.2753637639722956
1909,Jul,01-07-1909,373.926,160.89047142857143,1.5696036333880032
1909,Aug,01-08-1909,61.886,-109.34480000000005,-1.1768402893739824
1909,Sep,01-09-1909,202.57,112.15542857142856,1.7187784787832476
1909,Oct,01-10-1909,0.1,-7.443885714285715,-0.6810662350411111
1909,Nov,01-11-1909,0.0,-5.650599999999999,-0.5152376445279412
1909,Dec,01-12-1909,10.887,6.732314285714287,1.0288907962975242
1910,Jan,01-01-1910,4.919,-0.467028571428572,-0.08497144026718753
1910,Feb,01-02-1910,2.194,-4.148242857142857,-0.4254010691552238
1910,Mar,01-03-1910,0.215,-4.615885714285714,-0.6399259149078846
1910,Apr,01-04-1910,9.458,5.130542857142857,0.7236920017334046
1910,May,01-05-1910,0.902,-8.858614285714285,-0.8243790478671831
1910,Jun,01-06-1910,90.94,40.84759999999999,0.8931480184565763
1910,Jul,01-07-1910,121.637,-91.39852857142856,-0.8916591595402307
1910,Aug,01-08-1910,162.275,-8.955800000000039,-0.09638817999187434
1910,Sep,01-09-1910,53.647,-36.767571428571436,-0.5634618965260972
1910,Oct,01-10-1910,7.33,-0.21388571428571446,-0.01956912609204778
1910,Nov,01-11-1910,0.09,-5.560599999999999,-0.5070311906986993
1910,Dec,01-12-1910,0.0,-4.154685714285714,-0.6349551894818942
1911,Jan,01-01-1911,8.625,3.2389714285714284,0.5893002786277644
1911,Feb,01-02-1911,0.0,-6.342242857142857,-0.6503951155186041
1911,Mar,01-03-1911,15.571,10.740114285714286,1.4889617910664623
1911,Apr,01-04-1911,0.003,-4.324457142857143,-0.6099890661214419
1911,May,01-05-1911,0.175,-9.585614285714284,-0.8920333726260712
1911,Jun,01-06-1911,39.389,-10.703400000000002,-0.2340338355435354
1911,Jul,01-07-1911,19.869,-193.16652857142856,-1.8844800590274078
1911,Aug,01-08-1911,28.311,-142.91980000000004,-1.5381964097906033
1911,Sep,01-09-1911,163.107,72.69242857142856,1.1140092226520069
1911,Oct,01-10-1911,2.157,-5.3868857142857145,-0.4928643604756584
1911,Nov,01-11-1911,41.162,35.5114,3.23802960568605
1911,Dec,01-12-1911,2.84,-1.314685714285714,-0.2009217000345214
1912,Jan,01-01-1912,6.207,0.8209714285714282,0.14936800224136557
1912,Feb,01-02-1912,1.996,-4.346242857142856,-0.44570591016705113
1912,Mar,01-03-1912,0.485,-4.345885714285713,-0.6024943128882783
1912,Apr,01-04-1912,3.842,-0.4854571428571428,-0.06847646754981257
1912,May,01-05-1912,2.789,-6.971614285714285,-0.6487755941945251
1912,Jun,01-06-1912,53.345,3.252599999999994,0.07111931288085115
1912,Jul,01-07-1912,214.961,1.9254714285714556,0.018784375006398533
1912,Aug,01-08-1912,230.568,59.33719999999997,0.6386257747843691
1912,Sep,01-09-1912,96.616,6.201428571428565,0.09503670131753472
1912,Oct,01-10-1912,15.452,7.908114285714285,0.7235400743068862
1912,Nov,01-11-1912,27.641,21.9904,2.0051466920729184
1912,Dec,01-12-1912,1.009,-3.145685714285714,-0.48075103777330297
1913,Jan,01-01-1913,0.094,-5.292028571428571,-0.9628346468694919
1913,Feb,01-02-1913,12.931,6.588757142857142,0.6756750820770524
1913,Mar,01-03-1913,2.289,-2.5418857142857134,-0.35239575717209426
1913,Apr,01-04-1913,0.278,-4.049457142857143,-0.5711987653641619
1913,May,01-05-1913,21.351,11.590385714285715,1.0785965876135704
1913,Jun,01-06-1913,65.325,15.232599999999998,0.33306648385564025
1913,Jul,01-07-1913,87.521,-125.51452857142856,-1.2244855667301586
1913,Aug,01-08-1913,53.093,-118.13780000000004,-1.2714763092346923
1913,Sep,01-09-1913,46.049,-44.365571428571435,-0.6799010118514695
1913,Oct,01-10-1913,0.0,-7.5438857142857145,-0.6902155726475988
1913,Nov,01-11-1913,0.013,-5.637599999999999,-0.5140522678637174
1913,Dec,01-12-1913,3.619,-0.5356857142857137,-0.08186814782342852
1914,Jan,01-01-1914,0.009,-5.377028571428571,-0.9782995945505693
1914,Feb,01-02-1914,6.023,-0.31924285714285716,-0.03273825989114779
1914,Mar,01-03-1914,0.213,-4.6178857142857135,-0.6402031860339555
1914,Apr,01-04-1914,8.076,3.7485428571428576,0.5287531084731828
1914,May,01-05-1914,11.607,1.8463857142857147,0.171823904737906
1914,Jun,01-06-1914,89.887,39.794599999999996,0.8701237804735669
1914,Jul,01-07-1914,210.248,-2.7875285714285667,-0.027194369778633126
1914,Aug,01-08-1914,115.921,-55.30980000000004,-0.5952802605813634
1914,Sep,01-09-1914,109.37,18.95542857142857,0.2904913573927911
1914,Oct,01-10-1914,4.902,-2.6418857142857144,-0.24171504317756992
1914,Nov,01-11-1914,22.164,16.513400000000004,1.505738385153383
1914,Dec,01-12-1914,0.085,-4.069685714285714,-0.6219647505371664
1915,Jan,01-01-1915,7.799,2.4129714285714288,0.43901737527988804
1915,Feb,01-02-1915,12.018,5.675757142857144,0.5820472040780708
1915,Mar,01-03-1915,26.756,21.925114285714287,3.0396005636194134
1915,Apr,01-04-1915,4.801,0.47354285714285727,0.06679589036375683
1915,May,01-05-1915,2.207,-7.553614285714285,-0.7029362778391923
1915,Jun,01-06-1915,30.999,-19.093400000000006,-0.4174843167187006
1915,Jul,01-07-1915,90.14,-122.89552857142856,-1.1989353158088774
1915,Aug,01-08-1915,60.16,-111.07080000000005,-1.1954166308137166
1915,Sep,01-09-1915,29.891,-60.52357142857144,-0.9275218627895271
1915,Oct,01-10-1915,34.906,27.362114285714284,2.503452212273012
1915,Nov,01-11-1915,0.003,-5.647599999999999,-0.5149640960669664
1915,Dec,01-12-1915,0.084,-4.070685714285714,-0.6221175792306339
1916,Jan,01-01-1916,0.0,-5.386028571428572,-0.9799370595991537
1916,Feb,01-02-1916,5.242,-1.1002428571428569,-0.11282957721557792
1916,Mar,01-03-1916,0.213,-4.6178857142857135,-0.6402031860339555
1916,Apr,01-04-1916,0.854,-3.473457142857143,-0.4899507172325499
1916,May,01-05-1916,22.794,13.033385714285716,1.2128815815985439
1916,Jun,01-06-1916,46.147,-3.9454000000000065,-0.0862676434360545
1916,Jul,01-07-1916,154.82,-58.215528571428564,-0.5679348463211146
1916,Aug,01-08-1916,317.491,146.26019999999994,1.5741479804425675
1916,Sep,01-09-1916,125.163,34.74842857142856,0.5325185946043732
1916,Oct,01-10-1916,8.869,1.3251142857142852,0.12123917967179838
1916,Nov,01-11-1916,0.313,-5.337599999999999,-0.4866974217662441
1916,Dec,01-12-1916,0.0,-4.154685714285714,-0.6349551894818942
1917,Jan,01-01-1917,1.883,-3.5030285714285716,-0.6373429833230625
1917,Feb,01-02-1917,15.62,9.277757142857142,0.9514312309700014
1917,Mar,01-03-1917,1.169,-3.6618857142857135,-0.5076675877719425
1917,Apr,01-04-1917,20.851,16.523542857142857,2.330738898197737
1917,May,01-05-1917,65.279,55.518385714285714,5.166518427991603
1917,Jun,01-06-1917,176.889,126.79660000000001,2.7724549799016645
1917,Jul,01-07-1917,331.399,118.36347142857144,1.1547218002725719
1917,Aug,01-08-1917,365.781,194.55019999999996,2.09387655988914
1917,Sep,01-09-1917,215.402,124.98742857142855,1.9154284824493657
1917,Oct,01-10-1917,28.761,21.217114285714285,1.9412254163543397
1917,Nov,01-11-1917,0.0,-5.650599999999999,-0.5152376445279412
1917,Dec,01-12-1917,21.443,17.288314285714286,2.642150484539235
1918,Jan,01-01-1918,3.426,-1.9600285714285715,-0.3566086977712788
1918,Feb,01-02-1918,0.0,-6.342242857142857,-0.6503951155186041
1918,Mar,01-03-1918,3.528,-1.3028857142857135,-0.18062629457101215
1918,Apr,01-04-1918,0.538,-3.7894571428571426,-0.5345242991936425
1918,May,01-05-1918,3.651,-6.109614285714285,-0.5685582242603273
1918,Jun,01-06-1918,16.103,-33.9894,-0.7431909159541309
1918,Jul,01-07-1918,29.02,-184.01552857142855,-1.7952053945827182
1918,Aug,01-08-1918,85.154,-86.07680000000005,-0.9264148475317194
1918,Sep,01-09-1918,14.871,-75.54357142857144,-1.1577028988762725
1918,Oct,01-10-1918,0.0,-7.5438857142857145,-0.6902155726475988
1918,Nov,01-11-1918,0.439,-5.211599999999999,-0.4752083864053052
1918,Dec,01-12-1918,0.006,-4.148685714285714,-0.6340382173210899
1919,Jan,01-01-1919,15.819,10.43297142857143,1.8981806741297287
1919,Feb,01-02-1919,0.127,-6.215242857142857,-0.6373713033544521
1919,Mar,01-03-1919,0.662,-4.168885714285714,-0.5779558182309807
1919,Apr,01-04-1919,30.544,26.21654285714286,3.6979912081624304
1919,May,01-05-1919,7.961,-1.7996142857142843,-0.16747137458933856
1919,Jun,01-06-1919,10.819,-39.2734,-0.8587275479600395
1919,Jul,01-07-1919,233.003,19.96747142857143,0.19479721468633343
1919,Aug,01-08-1919,188.213,16.98219999999995,0.18277354901382456
1919,Sep,01-09-1919,41.001,-49.41357142857144,-0.7572614559370813
1919,Oct,01-10-1919,0.83,-6.7138857142857145,-0.6142760705137507
1919,Nov,01-11-1919,11.086,5.435400000000001,0.49561510159402034
1919,Dec,01-12-1919,3.16,-0.9946857142857137,-0.15201651812495817
1920,Jan,01-01-1920,5.138,-0.2480285714285717,-0.04512645741829533
1920,Feb,01-02-1920,8.469,2.1267571428571426,0.2180983113963764
1920,Mar,01-03-1920,3.714,-1.1168857142857136,-0.15484007984639456
1920,Apr,01-04-1920,0.046,-4.281457142857143,-0.6039236736393946
1920,May,01-05-1920,33.556,23.795385714285715,2.214388931055432
1920,Jun,01-06-1920,147.032,96.93960000000001,2.1196205321725916
1920,Jul,01-07-1920,210.588,-2.4475285714285633,-0.023877422350898986
1920,Aug,01-08-1920,41.715,-129.51580000000004,-1.3939337906375315
1920,Sep,01-09-1920,19.589,-70.82557142857144,-1.085399694598159
1920,Oct,01-10-1920,0.016,-7.5278857142857145,-0.6887516786305607
1920,Nov,01-11-1920,0.0,-5.650599999999999,-0.5152376445279412
1920,Dec,01-12-1920,0.0,-4.154685714285714,-0.6349551894818942
1921,Jan,01-01-1921,6.429,1.0429714285714287,0.18975880677311957
1921,Feb,01-02-1921,0.0,-6.342242857142857,-0.6503951155186041
1921,Mar,01-03-1921,0.0,-4.830885714285714,-0.6697325609605339
1921,Apr,01-04-1921,0.56,-3.767457142857143,-0.5314210751330601
1921,May,01-05-1921,0.175,-9.585614285714284,-0.8920333726260712
1921,Jun,01-06-1921,18.956,-31.136400000000005,-0.6808090062052937
1921,Jul,01-07-1921,114.689,-98.34652857142856,-0.9594419557987489
1921,Aug,01-08-1921,98.957,-72.27380000000005,-0.7778579292856845
1921,Sep,01-09-1921,122.939,32.52442857142856,0.4984358632956567
1921,Oct,01-10-1921,1.046,-6.497885714285714,-0.594513501283737
1921,Nov,01-11-1921,0.0,-5.650599999999999,-0.5152376445279412
1921,Dec,01-12-1921,0.002,-4.152685714285714,-0.6346495320949596
1922,Jan,01-01-1922,3.377,-2.009028571428572,-0.36552378525801743
1922,Feb,01-02-1922,0.874,-5.468242857142857,-0.5607666759007398
1922,Mar,01-03-1922,0.014,-4.816885714285713,-0.6677916630780358
1922,Apr,01-04-1922,0.707,-3.620457142857143,-0.510685896182805
1922,May,01-05-1922,1.405,-8.355614285714285,-0.7775700721399191
1922,Jun,01-06-1922,45.57,-4.522400000000005,-0.09888396377432265
1922,Jul,01-07-1922,196.39,-16.64552857142857,-0.16238924464198207
1922,Aug,01-08-1922,86.316,-84.91480000000004,-0.913908643155722
1922,Sep,01-09-1922,143.908,53.49342857142855,0.8197851406393958
1922,Oct,01-10-1922,0.57,-6.973885714285714,-0.6380643482906185
1922,Nov,01-11-1922,0.59,-5.060599999999999,-0.4614397805362439
1922,Dec,01-12-1922,13.436,9.281314285714286,1.418451135945888
1923,Jan,01-01-1923,2.601,-2.7850285714285716,-0.5067096605582014
1923,Feb,01-02-1923,14.982,8.639757142857142,0.8860045210430022
1923,Mar,01-03-1923,1.395,-3.4358857142857135,-0.4763359505259015
1923,Apr,01-04-1923,0.119,-4.208457142857143,-0.5936266119838256
1923,May,01-05-1923,6.095,-3.665614285714285,-0.34112057679028174
1923,Jun,01-06-1923,2.491,-47.601400000000005,-1.0408223759966035
1923,Jul,01-07-1923,310.829,97.79347142857145,0.9540464808946612
1923,Aug,01-08-1923,202.047,30.816199999999952,0.33166410954527803
1923,Sep,01-09-1923,60.558,-29.856571428571435,-0.4575510349817901
1923,Oct,01-10-1923,2.403,-5.140885714285714,-0.47035698996369846
1923,Nov,01-11-1923,0.0,-5.650599999999999,-0.5152376445279412
1923,Dec,01-12-1923,2.826,-1.3286857142857138,-0.20306130174306464
1924,Jan,01-01-1924,4.705,-0.6810285714285715,-0.12390672031131036
1924,Feb,01-02-1924,6.378,0.035757142857143265,0.0036668843472297693
1924,Mar,01-03-1924,0.471,-4.3598857142857135,-0.6044352107707762
