YEAR,MONTH,Datetime,Rainfall,Precipitation_Anomaly,SPAI
1924,Apr,01-04-1924,0.002,-4.325457142857143,-0.6101301217605594
1924,May,01-05-1924,12.068,2.307385714285715,0.21472437752174028
1924,Jun,01-06-1924,24.664,-25.428400000000003,-0.5560014559612121
1924,Jul,01-07-1924,183.425,-29.610528571428546,-0.2888722546436647
1924,Aug,01-08-1924,128.994,-42.236800000000045,-0.4545800800242079
1924,Sep,01-09-1924,169.123,78.70842857142856,1.2062042368396142
1924,Oct,01-10-1924,5.669,-1.874885714285715,-0.17153962373580917
1924,Nov,01-11-1924,1.266,-4.384599999999999,-0.39980019399660405
1924,Dec,01-12-1924,29.759,25.60431428571429,3.9130738994138965
1925,Jan,01-01-1925,0.354,-5.0320285714285715,-0.9155301010214925
1925,Feb,01-02-1925,0.0,-6.342242857142857,-0.6503951155186041
1925,Mar,01-03-1925,0.0,-4.830885714285714,-0.6697325609605339
1925,Apr,01-04-1925,0.0,-4.327457142857143,-0.6104122330387941
1925,May,01-05-1925,13.857,4.096385714285715,0.3812079909930625
1925,Jun,01-06-1925,117.165,67.0726,1.466567430711488
1925,Jul,01-07-1925,298.676,85.64047142857143,0.8354851218086253
1925,Aug,01-08-1925,67.067,-104.16380000000005,-1.1210789770916738
1925,Sep,01-09-1925,7.08,-83.33457142857144,-1.2770997332405756
1925,Oct,01-10-1925,0.208,-7.335885714285714,-0.6711849504261046
1925,Nov,01-11-1925,31.804,26.153399999999998,2.384740773085522
1925,Dec,01-12-1925,0.002,-4.152685714285714,-0.6346495320949596
1926,Jan,01-01-1926,20.532,15.145971428571428,2.7556665379052028
1926,Feb,01-02-1926,1.43,-4.912242857142857,-0.5037490415442951
1926,Mar,01-03-1926,19.567,14.736114285714287,2.042949500956635
1926,Apr,01-04-1926,7.982,3.6545428571428573,0.515493878396149
1926,May,01-05-1926,20.854,11.093385714285715,1.0323459694496524
1926,Jun,01-06-1926,13.922,-36.1704,-0.7908792949103924
1926,Jul,01-07-1926,203.075,-9.960528571428569,-0.0971722047760932
1926,Aug,01-08-1926,239.316,68.08519999999996,0.7327774751985049
1926,Sep,01-09-1926,196.169,105.75442857142858,1.6206833514868921
1926,Oct,01-10-1926,0.0,-7.5438857142857145,-0.6902155726475988
1926,Nov,01-11-1926,1.13,-4.520599999999999,-0.41220105756079195
1926,Dec,01-12-1926,0.01,-4.144685714285714,-0.6334269025472203
1927,Jan,01-01-1927,0.0,-5.386028571428572,-0.9799370595991537
1927,Feb,01-02-1927,13.24,6.897757142857143,0.7073629400197529
1927,Mar,01-03-1927,2.779,-2.0518857142857136,-0.28446433128466064
1927,Apr,01-04-1927,1.123,-3.2044571428571427,-0.4520067503099741
1927,May,01-05-1927,9.824,0.06338571428571527,0.005898648829930834
1927,Jun,01-06-1927,15.41,-34.6824,-0.7583436195839747
1927,Jul,01-07-1927,238.871,25.835471428571452,0.25204382499793226
1927,Aug,01-08-1927,332.251,161.02019999999993,1.7330047589190927
1927,Sep,01-09-1927,58.512,-31.902571428571434,-0.4889059217882799
1927,Oct,01-10-1927,10.664,3.120114285714285,0.28546978970825326
1927,Nov,01-11-1927,13.995,8.3444,0.7608659259191858
1927,Dec,01-12-1927,16.133,11.978314285714285,1.8306301222274248
1928,Jan,01-01-1928,3.081,-2.3050285714285716,-0.4193781913003557
1928,Feb,01-02-1928,11.261,4.918757142857142,0.5044170796035586
1928,Mar,01-03-1928,1.622,-3.2088857142857137,-0.4448656777168253
1928,Apr,01-04-1928,1.537,-2.790457142857143,-0.39360971571537806
1928,May,01-05-1928,2.141,-7.619614285714285,-0.7090782110360102
1928,Jun,01-06-1928,16.516,-33.57640000000001,-0.7341605168211937
1928,Jul,01-07-1928,176.907,-36.12852857142855,-0.3524600879788724
1928,Aug,01-08-1928,162.208,-9.022800000000046,-0.09710927783455246
1928,Sep,01-09-1928,55.861,-34.55357142857144,-0.5295324149085173
1928,Oct,01-10-1928,34.034,26.490114285714284,2.423669988344437
1928,Nov,01-11-1928,22.339,16.6884,1.5216953787102416
1928,Dec,01-12-1928,12.452,8.297314285714286,1.2680677015739814
1929,Jan,01-01-1929,0.439,-4.9470285714285716,-0.9000651533404156
1929,Feb,01-02-1929,0.623,-5.719242857142857,-0.5865066511228039
1929,Mar,01-03-1929,0.0,-4.830885714285714,-0.6697325609605339
1929,Apr,01-04-1929,6.672,2.344542857142857,0.3307109911523785
1929,May,01-05-1929,2.305,-7.455614285714285,-0.6938164376378565
1929,Jun,01-06-1929,40.451,-9.641400000000004,-0.21081280920169695
1929,Jul,01-07-1929,181.282,-31.753528571428546,-0.30977877916611796
1929,Aug,01-08-1929,170.984,-0.24680000000003588,-0.0026562230981033155
1929,Sep,01-09-1929,7.61,-82.80457142857144,-1.2689774996103513
1929,Oct,01-10-1929,1.218,-6.325885714285715,-0.5787766406005783
1929,Nov,01-11-1929,0.0,-5.650599999999999,-0.5152376445279412
1929,Dec,01-12-1929,13.781,9.626314285714287,1.4711770351921358
1930,Jan,01-01-1930,7.42,2.0339714285714283,0.3700619026783804
1930,Feb,01-02-1930,3.527,-2.8152428571428567,-0.28870231628266874
1930,Mar,01-03-1930,0.0,-4.830885714285714,-0.6697325609605339
1930,Apr,01-04-1930,3.028,-1.2994571428571429,-0.18329575779136145
1930,May,01-05-1930,19.018,9.257385714285716,0.8614885550654463
1930,Jun,01-06-1930,103.338,53.24559999999999,1.1642349154303184
1930,Jul,01-07-1930,271.283,58.24747142857146,0.5682464721382751
1930,Aug,01-08-1930,91.401,-79.82980000000005,-0.8591805456927727
1930,Sep,01-09-1930,23.467,-66.94757142857144,-1.0259694643754957
1930,Oct,01-10-1930,15.245,7.701114285714285,0.7046009454614561
1930,Nov,01-11-1930,0.187,-5.463599999999999,-0.4981864571271829
1930,Dec,01-12-1930,0.1,-4.054685714285714,-0.6196723201351556
1931,Jan,01-01-1931,0.2,-5.186028571428571,-0.9435489474083848
1931,Feb,01-02-1931,3.369,-2.9732428571428566,-0.30490516921129873
1931,Mar,01-03-1931,1.508,-3.3228857142857136,-0.4606701319028811
1931,Apr,01-04-1931,0.845,-3.482457142857143,-0.49122021798460647
1931,May,01-05-1931,5.083,-4.677614285714284,-0.4352968858081567
1931,Jun,01-06-1931,18.763,-31.329400000000003,-0.6850290232335182
1931,Jul,01-07-1931,110.993,-102.04252857142856,-0.995499125483764
1931,Aug,01-08-1931,329.724,158.49319999999994,1.7058075313303278
1931,Sep,01-09-1931,78.002,-12.41257142857144,-0.19022227376360207
1931,Oct,01-10-1931,39.215,31.67111428571429,2.8976971697365603
1931,Nov,01-11-1931,0.006,-5.644599999999999,-0.5146905476059915
1931,Dec,01-12-1931,0.0,-4.154685714285714,-0.6349551894818942
1932,Jan,01-01-1932,0.0,-5.386028571428572,-0.9799370595991537
1932,Feb,01-02-1932,0.652,-5.690242857142857,-0.5835327097624858
1932,Mar,01-03-1932,6.764,1.9331142857142867,0.26799838741212073
1932,Apr,01-04-1932,2.803,-1.524457142857143,-0.2150332765927723
1932,May,01-05-1932,2.659,-7.101614285714285,-0.6608733414003785
1932,Jun,01-06-1932,31.876,-18.216400000000004,-0.3983083844194611
1932,Jul,01-07-1932,117.485,-95.55052857142856,-0.9321649410695007
1932,Aug,01-08-1932,340.39,169.15919999999994,1.8206020028229164
1932,Sep,01-09-1932,72.3,-18.114571428571438,-0.277605247649529
1932,Oct,01-10-1932,0.134,-7.409885714285714,-0.6779554602549052
1932,Nov,01-11-1932,0.0,-5.650599999999999,-0.5152376445279412
1932,Dec,01-12-1932,0.0,-4.154685714285714,-0.6349551894818942
1933,Jan,01-01-1933,0.041,-5.345028571428571,-0.9724774966000462
1933,Feb,01-02-1933,13.845,7.502757142857144,0.7694055097781146
1933,Mar,01-03-1933,4.733,-0.09788571428571391,-0.01357044111313988
1933,Apr,01-04-1933,20.898,16.570542857142858,2.3373685132362563
1933,May,01-05-1933,32.101,22.340385714285716,2.0789872219437635
1933,Jun,01-06-1933,199.104,149.01160000000002,3.2581942456115964
1933,Jul,01-07-1933,99.115,-113.92052857142856,-1.1113776594444262
1933,Aug,01-08-1933,402.437,231.20619999999997,2.4883924184145823
1933,Sep,01-09-1933,125.591,35.17642857142856,0.5390776813850074
1933,Oct,01-10-1933,10.213,2.6691142857142847,0.24420627710299353
1933,Nov,01-11-1933,0.106,-5.544599999999999,-0.5055722655735007
1933,Dec,01-12-1933,0.482,-3.6726857142857137,-0.5612917592306148
1934,Jan,01-01-1934,3.764,-1.6220285714285718,-0.29511278816887915
1934,Feb,01-02-1934,0.0,-6.342242857142857,-0.6503951155186041
1934,Mar,01-03-1934,10.534,5.703114285714287,0.7906544600562525
1934,Apr,01-04-1934,0.0,-4.327457142857143,-0.6104122330387941
1934,May,01-05-1934,0.456,-9.304614285714285,-0.8658836267426495
1934,Jun,01-06-1934,139.921,89.8286,1.9641358633243664
1934,Jul,01-07-1934,108.815,-104.22052857142856,-1.0167471004767195
1934,Aug,01-08-1934,250.91,79.67919999999995,0.8575596899449028
1934,Sep,01-09-1934,32.351,-58.063571428571436,-0.8898224387699937
1934,Oct,01-10-1934,0.0,-7.5438857142857145,-0.6902155726475988
1934,Nov,01-11-1934,1.28,-4.370599999999999,-0.3985236345120554
1934,Dec,01-12-1934,11.999,7.844314285714287,1.1988363034332563
1935,Jan,01-01-1935,16.657,11.270971428571428,2.050646864209053
1935,Feb,01-02-1935,4.605,-1.7372428571428564,-0.17815373744049742
1935,Mar,01-03-1935,2.365,-2.4658857142857133,-0.3418594543813901
1935,Apr,01-04-1935,20.171,15.843542857142857,2.234821063597918
1935,May,01-05-1935,2.732,-7.028614285714284,-0.6540799910463223
1935,Jun,01-06-1935,18.264,-31.828400000000006,-0.695939844461934
1935,Jul,01-07-1935,278.353,65.31747142857145,0.637219467179686
1935,Aug,01-08-1935,61.734,-109.49680000000004,-1.1784762128379678
1935,Sep,01-09-1935,105.432,15.017428571428567,0.23014162902331003
1935,Oct,01-10-1935,9.898,2.354114285714285,0.21538586364255724
1935,Nov,01-11-1935,1.252,-4.398599999999999,-0.40107675348115285
1935,Dec,01-12-1935,2.387,-1.7676857142857139,-0.2701530981752466
1936,Jan,01-01-1936,0.188,-5.198028571428572,-0.9457322341398309
1936,Feb,01-02-1936,10.556,4.213757142857142,0.43211953963720384
1936,Mar,01-03-1936,15.448,10.617114285714287,1.4719096168130859
1936,Apr,01-04-1936,1.86,-2.4674571428571426,-0.3480487442804637
1936,May,01-05-1936,4.594,-5.166614285714284,-0.4808030272209438
1936,Jun,01-06-1936,204.245,154.1526,3.3706041292494104
1936,Jul,01-07-1936,144.391,-68.64452857142857,-0.6696773308029929
1936,Aug,01-08-1936,147.045,-24.185800000000057,-0.2603034060215143
1936,Sep,01-09-1936,72.121,-18.29357142857144,-0.28034841712086905
1936,Oct,01-10-1936,0.024,-7.5198857142857145,-0.6880197316220419
1936,Nov,01-11-1936,16.527,10.876400000000002,0.99174082698186
1936,Dec,01-12-1936,7.96,3.805314285714286,0.5815612105184892
1937,Jan,01-01-1937,0.0,-5.386028571428572,-0.9799370595991537
1937,Feb,01-02-1937,29.334,22.991757142857143,2.357797845294247
1937,Mar,01-03-1937,0.0,-4.830885714285714,-0.6697325609605339
1937,Apr,01-04-1937,3.242,-1.085457142857143,-0.15310985102024172
1937,May,01-05-1937,4.778,-4.982614285714285,-0.46368006194496675
1937,Jun,01-06-1937,26.917,-23.175400000000003,-0.5067387701343172
1937,Jul,01-07-1937,190.629,-22.406528571428566,-0.21859199208661728
1937,Aug,01-08-1937,28.031,-143.19980000000004,-1.5412099530137362
1937,Sep,01-09-1937,132.936,42.52142857142857,0.6516395795246311
1937,Oct,01-10-1937,2.554,-4.989885714285714,-0.4565414901779021
1937,Nov,01-11-1937,2.652,-2.998599999999999,-0.2734208050262777
1937,Dec,01-12-1937,4.674,0.5193142857142865,0.07936612378466262
1938,Jan,01-01-1938,4.187,-1.1990285714285713,-0.21815193088540233
1938,Feb,01-02-1938,0.195,-6.147242857142857,-0.6303979236130164
1938,Mar,01-03-1938,3.974,-0.8568857142857134,-0.11879483345714395
1938,Apr,01-04-1938,0.405,-3.9224571428571426,-0.5532846991962543
1938,May,01-05-1938,4.562,-5.198614285714284,-0.4837809342254616
1938,Jun,01-06-1938,144.559,94.4666,2.0655474642409852
1938,Jul,01-07-1938,196.205,-16.830528571428545,-0.16419405427177836
1938,Aug,01-08-1938,65.293,-105.93780000000004,-1.1401719259410878
1938,Sep,01-09-1938,13.229,-77.18557142857144,-1.1828664981608554
1938,Oct,01-10-1938,1.556,-5.9878857142857145,-0.5478518794906496
1938,Nov,01-11-1938,0.0,-5.650599999999999,-0.5152376445279412
1938,Dec,01-12-1938,0.004,-4.150685714285714,-0.6343438747080248
1939,Jan,01-01-1939,2.275,-3.1110285714285717,-0.5660222834291552
1939,Feb,01-02-1939,9.616,3.273757142857143,0.3357228196820635
1939,Mar,01-03-1939,7.549,2.718114285714287,0.3768273043950499
1939,Apr,01-04-1939,0.928,-3.399457142857143,-0.47951259993786355
1939,May,01-05-1939,0.175,-9.585614285714284,-0.8920333726260712
1939,Jun,01-06-1939,58.049,7.956599999999995,0.17397402842888185
1939,Jul,01-07-1939,130.734,-82.30152857142855,-0.8029113043928872
1939,Aug,01-08-1939,103.327,-67.90380000000005,-0.7308251296960898
1939,Sep,01-09-1939,50.634,-39.780571428571434,-0.6096360284654688
1939,Oct,01-10-1939,0.083,-7.460885714285714,-0.6826216224342141
1939,Nov,01-11-1939,0.104,-5.546599999999999,-0.5057546312141508
1939,Dec,01-12-1939,0.214,-3.940685714285714,-0.602249849079874
1940,Jan,01-01-1940,7.407,2.0209714285714284,0.3676966753859803
1940,Feb,01-02-1940,19.637,13.294757142857144,1.3633733842251061
1940,Mar,01-03-1940,15.51,10.679114285714286,1.4805050217212918
1940,Apr,01-04-1940,2.828,-1.499457142857143,-0.21150688561483788
1940,May,01-05-1940,6.157,-3.6036142857142845,-0.3353508819690285
1940,Jun,01-06-1940,26.369,-23.723400000000005,-0.5187209946496918
1940,Jul,01-07-1940,190.205,-22.830528571428545,-0.22272842064355594
1940,Aug,01-08-1940,174.942,3.7111999999999625,0.03994236289174002
1940,Sep,01-09-1940,9.726,-80.68857142857144,-1.2365498649659066
1940,Oct,01-10-1940,4.961,-2.5828857142857142,-0.23631693398974216
1940,Nov,01-11-1940,3.819,-1.831599999999999,-0.1670104537071068
1940,Dec,01-12-1940,1.013,-3.141685714285714,-0.4801397229994334
1941,Jan,01-01-1941,6.951,1.564971428571428,0.28473177959102663
1941,Feb,01-02-1941,1.502,-4.840242857142857,-0.4963654629945397
1941,Mar,01-03-1941,0.739,-4.091885714285714,-0.5672808798772412
1941,Apr,01-04-1941,0.072,-4.255457142857143,-0.6002562270223427
1941,May,01-05-1941,13.779,4.018385714285715,0.37394934266955054
1941,Jun,01-06-1941,17.494,-32.598400000000005,-0.712776181828427
1941,Jul,01-07-1941,121.011,-92.02452857142856,-0.897766245098353
1941,Aug,01-08-1941,113.515,-57.715800000000044,-0.6211752069915614
1941,Sep,01-09-1941,55.006,-35.408571428571435,-0.5426352635006721
1941,Oct,01-10-1941,3.324,-4.219885714285715,-0.3860915906079465
1941,Nov,01-11-1941,0.0,-5.650599999999999,-0.5152376445279412
1941,Dec,01-12-1941,1.956,-2.198685714285714,-0.3360222650596895
1942,Jan,01-01-1942,8.168,2.7819714285714277,0.5061534422718564
1942,Feb,01-02-1942,10.111,3.768757142857144,0.3864849222116321
1942,Mar,01-03-1942,0.014,-4.816885714285713,-0.6677916630780358
1942,Apr,01-04-1942,13.308,8.980542857142858,1.2667562123353258
1942,May,01-05-1942,13.565,3.804385714285715,0.3540345895768378
1942,Jun,01-06-1942,23.811,-26.281400000000005,-0.5746526193035741
1942,Jul,01-07-1942,362.346,149.31047142857145,1.4566323062904722
1942,Aug,01-08-1942,179.874,8.64319999999995,0.0930237742363349
1942,Sep,01-09-1942,102.512,12.097428571428566,0.18539271921150627
1942,Oct,01-10-1942,0.0,-7.5438857142857145,-0.6902155726475988
1942,Nov,01-11-1942,0.0,-5.650599999999999,-0.5152376445279412
1942,Dec,01-12-1942,4.084,-0.07068571428571424,-0.010802805361094639
1943,Jan,01-01-1943,4.82,-0.5660285714285713,-0.10298355580161804
1943,Feb,01-02-1943,0.0,-6.342242857142857,-0.6503951155186041
1943,Mar,01-03-1943,0.0,-4.830885714285714,-0.6697325609605339
1943,Apr,01-04-1943,17.058,12.730542857142858,1.7957148590255083
1943,May,01-05-1943,10.931,1.1703857142857146,0.10891561926746778
1943,Jun,01-06-1943,44.92,-5.172400000000003,-0.11309645635642718
1943,Jul,01-07-1943,414.487,201.45147142857147,1.9653057057889498
1943,Aug,01-08-1943,158.939,-12.291800000000052,-0.13229239496461764
1943,Sep,01-09-1943,185.163,94.74842857142858,1.4520167414222636
1943,Oct,01-10-1943,0.336,-7.207885714285714,-0.6594737982898
1943,Nov,01-11-1943,0.0,-5.650599999999999,-0.5152376445279412
1943,Dec,01-12-1943,0.0,-4.154685714285714,-0.6349551894818942
1944,Jan,01-01-1944,21.933,16.546971428571428,3.010565263801553
1944,Feb,01-02-1944,9.973,3.630757142857144,0.37233306332460087
1944,Mar,01-03-1944,28.486,23.655114285714287,3.2794400876709675
1944,Apr,01-04-1944,14.421,10.093542857142857,1.4237511386729715
1944,May,01-05-1944,0.2,-9.560614285714285,-0.8897068827787917
1944,Jun,01-06-1944,39.239,-10.853400000000008,-0.23731364152402107
1944,Jul,01-07-1944,254.778,41.742471428571434,0.40722818597724303
1944,Aug,01-08-1944,236.502,65.27119999999996,0.7024913658060287
1944,Sep,01-09-1944,57.422,-32.99257142857144,-0.5056101381221384
1944,Oct,01-10-1944,12.332,4.788114285714286,0.4380807409844688
1944,Nov,01-11-1944,0.0,-5.650599999999999,-0.5152376445279412
1944,Dec,01-12-1944,0.0,-4.154685714285714,-0.6349551894818942
1945,Jan,01-01-1945,10.372,4.985971428571428,0.9071504386141321
1945,Feb,01-02-1945,0.0,-6.342242857142857,-0.6503951155186041
1945,Mar,01-03-1945,0.0,-4.830885714285714,-0.6697325609605339
1945,Apr,01-04-1945,3.931,-0.39645714285714284,-0.05592251566836558
1945,May,01-05-1945,22.404,12.643385714285715,1.176588339980984
1945,Jun,01-06-1945,27.52,-22.572400000000005,-0.4935539500927649
1945,Jul,01-07-1945,380.205,167.16947142857143,1.6308598477960676
1945,Aug,01-08-1945,198.68,27.449199999999962,0.29542625228711666
1945,Sep,01-09-1945,79.617,-10.79757142857143,-0.16547244864508714
1945,Oct,01-10-1945,0.724,-6.819885714285714,-0.6239743683766276
1945,Nov,01-11-1945,0.0,-5.650599999999999,-0.5152376445279412
1945,Dec,01-12-1945,0.0,-4.154685714285714,-0.6349551894818942
1946,Jan,01-01-1946,0.0,-5.386028571428572,-0.9799370595991537
1946,Feb,01-02-1946,1.516,-4.826242857142857,-0.49492976716542064
1946,Mar,01-03-1946,0.0,-4.830885714285714,-0.6697325609605339
1946,Apr,01-04-1946,0.322,-4.005457142857143,-0.5649923172429973
1946,May,01-05-1946,9.436,-0.32461428571428463,-0.030208473599847144
1946,Jun,01-06-1946,49.708,-0.3844000000000065,-0.008405049459324597
1946,Jul,01-07-1946,174.042,-38.993528571428556,-0.3804102479213963
1946,Aug,01-08-1946,212.901,41.670199999999966,0.4484819600591131
1946,Sep,01-09-1946,13.096,-77.31857142857143,-1.1849047190529687
1946,Oct,01-10-1946,0.857,-6.686885714285714,-0.6118057493599989
1946,Nov,01-11-1946,1.482,-4.168599999999999,-0.3801047048064233
1946,Dec,01-12-1946,1.754,-2.400685714285714,-0.3668936611401011
1947,Jan,01-01-1947,1.781,-3.605028571428572,-0.655900920540355
1947,Feb,01-02-1947,2.206,-4.136242857142857,-0.4241704727302647
1947,Mar,01-03-1947,1.238,-3.5928857142857136,-0.4981017339224874
1947,Apr,01-04-1947,0.448,-3.879457142857143,-0.5472193067142069
1947,May,01-05-1947,1.733,-8.027614285714284,-0.7470465253436119
1947,Jun,01-06-1947,11.996,-38.0964,-0.8329920036998282
1947,Jul,01-07-1947,153.368,-59.66752857142856,-0.5821001629830849
