YEAR,MONTH,Datetime,Rainfall,Precipitation_Anomaly,SPAI
1947,Aug,01-08-1947,206.671,35.44019999999995,0.3814306233444276
1947,Sep,01-09-1947,248.532,158.11742857142858,2.423144709183979
1947,Oct,01-10-1947,31.136,23.592114285714285,2.158522184508423
1947,Nov,01-11-1947,0.0,-5.650599999999999,-0.5152376445279412
1947,Dec,01-12-1947,2.205,-1.9496857142857138,-0.2979679203863107
1948,Jan,01-01-1948,18.619,13.232971428571428,2.407614244800497
1948,Feb,01-02-1948,11.633,5.290757142857142,0.542565568777295
1948,Mar,01-03-1948,3.677,-1.1538857142857135,-0.1599695956787109
1948,Apr,01-04-1948,0.748,-3.5794571428571427,-0.5049026149789924
1948,May,01-05-1948,4.445,-5.315614285714284,-0.49466890671072966
1948,Jun,01-06-1948,21.454,-28.638400000000004,-0.6261893039436053
1948,Jul,01-07-1948,320.477,107.44147142857142,1.0481697420204794
1948,Aug,01-08-1948,168.771,-2.459800000000058,-0.026473977215214068
1948,Sep,01-09-1948,68.469,-21.94557142857144,-0.33631520432385137
1948,Oct,01-10-1948,4.852,-2.691885714285714,-0.24628971198081387
1948,Nov,01-11-1948,3.861,-1.7895999999999987,-0.16318077525346045
1948,Dec,01-12-1948,0.004,-4.150685714285714,-0.6343438747080248
1949,Jan,01-01-1949,6.948,1.5619714285714288,0.2841859579081654
1949,Feb,01-02-1949,5.168,-1.1742428571428567,-0.12041825516949319
1949,Mar,01-03-1949,0.486,-4.344885714285714,-0.6023556773252429
1949,Apr,01-04-1949,0.014,-4.313457142857143,-0.6084374540911508
1949,May,01-05-1949,3.608,-6.152614285714284,-0.5725597867976482
1949,Jun,01-06-1949,18.642,-31.450400000000005,-0.6876747333911102
1949,Jul,01-07-1949,339.454,126.41847142857145,1.2333041871266837
1949,Aug,01-08-1949,126.777,-44.453800000000044,-0.47844088475879154
1949,Sep,01-09-1949,83.876,-6.53857142857143,-0.10020340519013045
1949,Oct,01-10-1949,7.614,0.07011428571428535,0.006414992710377322
1949,Nov,01-11-1949,0.0,-5.650599999999999,-0.5152376445279412
1949,Dec,01-12-1949,0.0,-4.154685714285714,-0.6349551894818942
1950,Jan,01-01-1950,1.77,-3.6160285714285716,-0.6579022667108474
1950,Feb,01-02-1950,0.172,-6.170242857142857,-0.6327565667608549
1950,Mar,01-03-1950,4.823,-0.007885714285713163,-0.0010932404399376405
1950,Apr,01-04-1950,0.0,-4.327457142857143,-0.6104122330387941
1950,May,01-05-1950,10.816,1.0553857142857161,0.09821376596998223
1950,Jun,01-06-1950,13.86,-36.232400000000005,-0.7922349480489932
1950,Jul,01-07-1950,304.719,91.68347142857144,0.8944389844727342
1950,Aug,01-08-1950,109.121,-62.10980000000005,-0.6684663102859958
1950,Sep,01-09-1950,118.001,27.58642857142857,0.42276116581254447
1950,Oct,01-10-1950,0.083,-7.460885714285714,-0.6826216224342141
1950,Nov,01-11-1950,0.002,-5.648599999999999,-0.5150552788872914
1950,Dec,01-12-1950,0.7,-3.4546857142857137,-0.5279751040547249
1951,Jan,01-01-1951,2.422,-2.9640285714285715,-0.5392770209689398
1951,Feb,01-02-1951,0.031,-6.311242857142857,-0.6472160747541262
1951,Mar,01-03-1951,8.487,3.6561142857142865,0.5068674625224227
1951,Apr,01-04-1951,4.305,-0.022457142857143175,-0.0031677066384646255
1951,May,01-05-1951,15.08,5.3193857142857155,0.49501987432197664
1951,Jun,01-06-1951,72.224,22.1316,0.4839156935847778
1951,Jul,01-07-1951,113.013,-100.02252857142855,-0.9757925554719322
1951,Aug,01-08-1951,191.756,20.525199999999955,0.22090563344081152
1951,Sep,01-09-1951,64.641,-25.77357142857143,-0.3949791860908325
1951,Oct,01-10-1951,2.247,-5.296885714285715,-0.48462995662981956
1951,Nov,01-11-1951,49.122,43.4714,3.963844855472478
1951,Dec,01-12-1951,0.0,-4.154685714285714,-0.6349551894818942
1952,Jan,01-01-1952,0.412,-4.974028571428572,-0.9049775484861694
1952,Feb,01-02-1952,5.17,-1.172242857142857,-0.12021315576533338
1952,Mar,01-03-1952,5.644,0.8131142857142866,0.11272655681227252
1952,Apr,01-04-1952,3.978,-0.3494571428571427,-0.0492929006298485
1952,May,01-05-1952,5.358,-4.402614285714285,-0.4097054974880819
1952,Jun,01-06-1952,34.802,-15.290400000000005,-0.3343303024267873
1952,Jul,01-07-1952,316.059,103.02347142857147,1.0050689369153942
1952,Aug,01-08-1952,285.41,114.17919999999998,1.228871265652228
1952,Sep,01-09-1952,3.808,-86.60657142857144,-1.3272430321803776
1952,Oct,01-10-1952,0.003,-7.540885714285714,-0.6899410925194044
1952,Nov,01-11-1952,0.0,-5.650599999999999,-0.5152376445279412
1952,Dec,01-12-1952,10.574,6.419314285714286,0.981055415242233
1953,Jan,01-01-1953,11.839,6.452971428571429,1.1740572415334238
1953,Feb,01-02-1953,0.0,-6.342242857142857,-0.6503951155186041
1953,Mar,01-03-1953,0.0,-4.830885714285714,-0.6697325609605339
1953,Apr,01-04-1953,2.326,-2.001457142857143,-0.28231681645176354
1953,May,01-05-1953,3.544,-6.216614285714284,-0.5785156008066836
1953,Jun,01-06-1953,38.149,-11.943400000000004,-0.2611468983155504
1953,Jul,01-07-1953,184.566,-28.469528571428555,-0.2777409693052984
1953,Aug,01-08-1953,216.927,45.69619999999995,0.4918124065460027
1953,Sep,01-09-1953,78.726,-11.688571428571436,-0.17912699612533284
1953,Oct,01-10-1953,0.469,-7.074885714285714,-0.6473051792731712
1953,Nov,01-11-1953,0.0,-5.650599999999999,-0.5152376445279412
1953,Dec,01-12-1953,0.0,-4.154685714285714,-0.6349551894818942
1954,Jan,01-01-1954,7.144,1.7579714285714285,0.3198463078551191
1954,Feb,01-02-1954,17.738,11.395757142857143,1.1686314999753065
1954,Mar,01-03-1954,2.96,-1.8708857142857136,-0.2593712943752209
1954,Apr,01-04-1954,0.0,-4.327457142857143,-0.6104122330387941
1954,May,01-05-1954,1.024,-8.736614285714285,-0.813025777412459
1954,Jun,01-06-1954,12.355,-37.73740000000001,-0.8251423347198663
1954,Jul,01-07-1954,248.264,35.22847142857145,0.3436793755529503
1954,Aug,01-08-1954,120.657,-50.57380000000005,-0.5443083294929607
1954,Sep,01-09-1954,172.374,81.95942857142856,1.25602571142803
1954,Oct,01-10-1954,28.521,20.977114285714286,1.919267006098768
1954,Nov,01-11-1954,11.193,5.542400000000001,0.5053716633687857
1954,Dec,01-12-1954,0.0,-4.154685714285714,-0.6349551894818942
1955,Jan,01-01-1955,6.429,1.0429714285714287,0.18975880677311957
1955,Feb,01-02-1955,0.032,-6.310242857142857,-0.6471135250520462
1955,Mar,01-03-1955,1.634,-3.1968857142857137,-0.4432020509603982
1955,Apr,01-04-1955,2.025,-2.302457142857143,-0.3247745638260957
1955,May,01-05-1955,8.005,-1.7556142857142838,-0.16337675245812655
1955,Jun,01-06-1955,68.292,18.199599999999997,0.39794104614964687
1955,Jul,01-07-1955,121.472,-91.56352857142856,-0.8932688546154546
1955,Aug,01-08-1955,295.65,124.41919999999993,1.3390808463839097
1955,Sep,01-09-1955,157.017,66.60242857142856,1.0206801607499913
1955,Oct,01-10-1955,28.629,21.085114285714287,1.9291482907137754
1955,Nov,01-11-1955,0.0,-5.650599999999999,-0.5152376445279412
1955,Dec,01-12-1955,6.75,2.595314285714286,0.3966384914229533
1956,Jan,01-01-1956,9.101,3.7149714285714293,0.6759039856417947
1956,Feb,01-02-1956,0.397,-5.945242857142857,-0.6096828837928695
1956,Mar,01-03-1956,11.311,6.480114285714286,0.8983742925348972
1956,Apr,01-04-1956,0.87,-3.457457142857143,-0.48769382700667185
1956,May,01-05-1956,0.368,-9.392614285714284,-0.8740728710050734
1956,Jun,01-06-1956,50.258,0.16559999999999775,0.003620905802456206
1956,Jul,01-07-1956,517.613,304.57747142857147,2.971374883531598
1956,Aug,01-08-1956,136.114,-35.11680000000004,-0.3779499809217104
1956,Sep,01-09-1956,13.82,-76.59457142857144,-1.1738094414146993
1956,Oct,01-10-1956,46.525,38.981114285714284,3.5665137487708742
1956,Nov,01-11-1956,0.88,-4.770599999999999,-0.4349967626420197
1956,Dec,01-12-1956,5.283,1.1283142857142865,0.1724387981063
1957,Jan,01-01-1957,13.186,7.799971428571428,1.419131177138254
1957,Feb,01-02-1957,0.0,-6.342242857142857,-0.6503951155186041
1957,Mar,01-03-1957,14.091,9.260114285714286,1.2837811577738059
1957,Apr,01-04-1957,2.929,-1.398457142857143,-0.19726026606398225
1957,May,01-05-1957,11.459,1.698385714285715,0.15805108484201139
1957,Jun,01-06-1957,35.435,-14.657400000000003,-0.3204895211891376
1957,Jul,01-07-1957,222.495,9.459471428571447,0.09228402771389388
1957,Aug,01-08-1957,181.975,10.74419999999995,0.11563611106419255
1957,Sep,01-09-1957,64.557,-25.857571428571433,-0.3962664834963777
1957,Oct,01-10-1957,4.942,-2.6018857142857144,-0.23805530813497486
1957,Nov,01-11-1957,14.028,8.377400000000002,0.7638749589899078
1957,Dec,01-12-1957,2.414,-1.7406857142857137,-0.26602672345162726
1958,Jan,01-01-1958,1.602,-3.7840285714285713,-0.6884682809510934
1958,Feb,01-02-1958,1.21,-5.132242857142857,-0.5263099760018812
1958,Mar,01-03-1958,2.466,-2.3648857142857134,-0.3278572625147968
1958,Apr,01-04-1958,0.206,-4.1214571428571425,-0.5813547713806134
1958,May,01-05-1958,3.674,-6.086614285714285,-0.5664178536008301
1958,Jun,01-06-1958,11.773,-38.3194,-0.8378679819241506
1958,Jul,01-07-1958,303.012,89.97647142857144,0.8777859572399634
1958,Aug,01-08-1958,121.098,-50.132800000000046,-0.5395619989165281
1958,Sep,01-09-1958,273.61,183.19542857142858,2.80746428461563
1958,Oct,01-10-1958,9.067,1.5231142857142856,0.13935486813264428
1958,Nov,01-11-1958,41.306,35.6554,3.2511599318128495
1958,Dec,01-12-1958,8.453,4.2983142857142855,0.6569057563979095
1959,Jan,01-01-1959,4.172,-1.214028571428572,-0.22088103929971012
1959,Feb,01-02-1959,0.747,-5.595242857142857,-0.5737904880648915
1959,Mar,01-03-1959,0.804,-4.026885714285713,-0.5582695682799288
1959,Apr,01-04-1959,1.197,-3.130457142857143,-0.4415686330152879
1959,May,01-05-1959,28.43,18.669385714285717,1.737365452769239
1959,Jun,01-06-1959,61.709,11.616599999999998,0.2540012943527323
1959,Jul,01-07-1959,196.905,-16.130528571428556,-0.15736504486173783
1959,Aug,01-08-1959,143.234,-27.996800000000036,-0.30131988181921304
1959,Sep,01-09-1959,120.596,30.18142857142857,0.46252946066241807
1959,Oct,01-10-1959,1.371,-6.172885714285714,-0.5647781540626519
1959,Nov,01-11-1959,13.103,7.452400000000001,0.6795308501893657
1959,Dec,01-12-1959,0.0,-4.154685714285714,-0.6349551894818942
1960,Jan,01-01-1960,0.912,-4.474028571428572,-0.8140072680092465
1960,Feb,01-02-1960,0.0,-6.342242857142857,-0.6503951155186041
1960,Mar,01-03-1960,3.294,-1.5368857142857135,-0.21306701632133768
1960,Apr,01-04-1960,0.666,-3.661457142857143,-0.5164691773866177
1960,May,01-05-1960,8.771,-0.9896142857142838,-0.09209310353748217
1960,Jun,01-06-1960,44.184,-5.908400000000007,-0.12918937103401038
1960,Jul,01-07-1960,188.457,-24.578528571428564,-0.2397814327132007
1960,Aug,01-08-1960,169.253,-1.9778000000000588,-0.021286377809679784
1960,Sep,01-09-1960,21.997,-68.41757142857143,-1.0484971689725344
1960,Oct,01-10-1960,19.324,11.780114285714287,1.0778024264300912
1960,Nov,01-11-1960,0.0,-5.650599999999999,-0.5152376445279412
1960,Dec,01-12-1960,0.896,-3.258685714285714,-0.4980206801351173
1961,Jan,01-01-1961,8.103,2.716971428571428,0.4943273058098569
1961,Feb,01-02-1961,23.096,16.753757142857143,1.7180928037196053
1961,Mar,01-03-1961,0.0,-4.830885714285714,-0.6697325609605339
1961,Apr,01-04-1961,10.505,6.177542857142858,0.8713772558893043
1961,May,01-05-1961,9.025,-0.7356142857142842,-0.06845596668912227
1961,Jun,01-06-1961,54.678,4.585599999999992,0.10026585536076718
1961,Jul,01-07-1961,153.792,-59.243528571428556,-0.5779637344261458
1961,Aug,01-08-1961,248.602,77.37119999999996,0.8327194836628009
1961,Sep,01-09-1961,172.835,82.42042857142857,1.2630905221894144
1961,Oct,01-10-1961,13.012,5.468114285714286,0.5002962367085855
1961,Nov,01-11-1961,3.016,-2.634599999999999,-0.24023025842801013
1961,Dec,01-12-1961,0.716,-3.4386857142857137,-0.5255298449592466
1962,Jan,01-01-1962,5.517,0.13097142857142874,0.023829015183212197
1962,Feb,01-02-1962,0.861,-5.481242857142857,-0.5620998220277789
1962,Mar,01-03-1962,9.31,4.479114285714287,0.6209645309007042
1962,Apr,01-04-1962,1.546,-2.7814571428571426,-0.3923402149633214
1962,May,01-05-1962,1.338,-8.422614285714285,-0.7838050649306284
1962,Jun,01-06-1962,13.6,-36.4924,-0.7979199450818352
1962,Jul,01-07-1962,281.655,68.61947142857142,0.6694328801396209
1962,Aug,01-08-1962,110.588,-60.64280000000005,-0.6526774963276583
1962,Sep,01-09-1962,108.835,18.42042857142856,0.2822924989169981
1962,Oct,01-10-1962,0.0,-7.5438857142857145,-0.6902155726475988
1962,Nov,01-11-1962,1.32,-4.330599999999999,-0.394876321699059
1962,Dec,01-12-1962,2.263,-1.891685714285714,-0.2891038561652023
1963,Jan,01-01-1963,2.274,-3.1120285714285716,-0.566204223990109
1963,Feb,01-02-1963,3.802,-2.540242857142857,-0.2605011482106863
1963,Mar,01-03-1963,1.739,-3.0918857142857137,-0.42864531684166246
1963,Apr,01-04-1963,1.182,-3.145457142857143,-0.44368446760204877
1963,May,01-05-1963,6.389,-3.3716142857142843,-0.31376105618627453
1963,Jun,01-06-1963,29.875,-20.217400000000005,-0.44206099619913986
1963,Jul,01-07-1963,79.202,-133.83352857142856,-1.3056434657046276
1963,Aug,01-08-1963,185.421,14.190199999999948,0.15272421801745176
1963,Sep,01-09-1963,143.938,53.52342857142855,0.8202448897128048
1963,Oct,01-10-1963,6.999,-0.5448857142857149,-0.04985343356952221
1963,Nov,01-11-1963,15.168,9.5174,0.8678233741603064
1963,Dec,01-12-1963,5.276,1.121314285714286,0.17136899725202814
1964,Jan,01-01-1964,0.0,-5.386028571428572,-0.9799370595991537
1964,Feb,01-02-1964,0.031,-6.311242857142857,-0.6472160747541262
1964,Mar,01-03-1964,0.621,-4.209885714285713,-0.5836398763154395
1964,Apr,01-04-1964,0.489,-3.838457142857143,-0.5414360255103943
1964,May,01-05-1964,26.815,17.054385714285715,1.5870742086349818
1964,Jun,01-06-1964,25.666,-24.426400000000005,-0.5340923520115678
1964,Jul,01-07-1964,334.385,121.34947142857143,1.1838524032702598
1964,Aug,01-08-1964,252.09,80.85919999999996,0.8702596220995301
1964,Sep,01-09-1964,99.33,8.915428571428563,0.1366286674919307
1964,Oct,01-10-1964,4.588,-2.9558857142857144,-0.2704439632619415
1964,Nov,01-11-1964,0.0,-5.650599999999999,-0.5152376445279412
1964,Dec,01-12-1964,9.043,4.888314285714285,0.7470746855436666
1965,Jan,01-01-1965,6.415,1.0289714285714284,0.1872116389197657
1965,Feb,01-02-1965,3.476,-2.866242857142857,-0.2939323510887455
1965,Mar,01-03-1965,2.832,-1.9988857142857137,-0.27711664644377504
1965,Apr,01-04-1965,4.419,0.0915428571428567,0.012912636220916773
1965,May,01-05-1965,1.7,-8.060614285714285,-0.7501174919420209
1965,Jun,01-06-1965,10.002,-40.0904,-0.8765915578670846
1965,Jul,01-07-1965,344.41,131.37447142857147,1.2816535737497714
1965,Aug,01-08-1965,101.518,-69.71280000000004,-0.7502947714483957
1965,Sep,01-09-1965,49.301,-41.11357142857143,-0.6300642122939398
1965,Oct,01-10-1965,7.201,-0.3428857142857149,-0.03137177160441694
1965,Nov,01-11-1965,0.003,-5.647599999999999,-0.5149640960669664
1965,Dec,01-12-1965,0.085,-4.069685714285714,-0.6219647505371664
1966,Jan,01-01-1966,0.131,-5.255028571428571,-0.9561028461141999
1966,Feb,01-02-1966,2.334,-4.008242857142857,-0.4110441108640327
1966,Mar,01-03-1966,0.037,-4.793885714285714,-0.6646030451282176
1966,Apr,01-04-1966,0.088,-4.239457142857143,-0.5979993367964644
1966,May,01-05-1966,25.521,15.760385714285716,1.4666550941397938
1966,Jun,01-06-1966,71.679,21.586599999999997,0.47199906518901297
1966,Jul,01-07-1966,193.353,-19.68252857142855,-0.19201738975383
1966,Aug,01-08-1966,260.959,89.72819999999996,0.9657136036922336
1966,Sep,01-09-1966,56.33,-34.08457142857144,-0.5223450043942239
1966,Oct,01-10-1966,1.946,-5.597885714285715,-0.5121694628253476
1966,Nov,01-11-1966,21.051,15.4004,1.4042519061317562
1966,Dec,01-12-1966,0.121,-4.033685714285713,-0.6164629175723405
1967,Jan,01-01-1967,0.0,-5.386028571428572,-0.9799370595991537
1967,Feb,01-02-1967,0.137,-6.205242857142856,-0.6363458063336529
1967,Mar,01-03-1967,32.216,27.385114285714288,3.7965507377936865
1967,Apr,01-04-1967,0.162,-4.165457142857143,-0.5875612195017784
1967,May,01-05-1967,6.75,-3.0106142857142846,-0.2801665427915585
1967,Jun,01-06-1967,83.257,33.1646,0.7251563561361005
1967,Jul,01-07-1967,266.169,53.133471428571426,0.5183556805340629
1967,Aug,01-08-1967,294.75,123.51919999999996,1.329394457452414
1967,Sep,01-09-1967,168.298,77.88342857142857,1.1935611373208683
1967,Oct,01-10-1967,22.672,15.128114285714286,1.384122249495301
1967,Nov,01-11-1967,3.024,-2.626599999999999,-0.23950079586541087
1967,Dec,01-12-1967,19.338,15.183314285714287,2.3204460847903943
1968,Jan,01-01-1968,5.204,-0.18202857142857187,-0.03311838039534151
1968,Feb,01-02-1968,1.855,-4.487242857142856,-0.4601654181603222
1968,Mar,01-03-1968,9.528,4.697114285714287,0.65118708364246
1968,Apr,01-04-1968,0.17,-4.157457142857143,-0.5864327743888393
1968,May,01-05-1968,4.406,-5.354614285714285,-0.49829823087248604
1968,Jun,01-06-1968,11.25,-38.842400000000005,-0.8493035721094437
1968,Jul,01-07-1968,254.228,41.19247142857145,0.4018625357264971
1968,Aug,01-08-1968,86.664,-84.56680000000004,-0.910163239435544
1968,Sep,01-09-1968,12.445,-77.96957142857144,-1.1948812739459425
1968,Oct,01-10-1968,6.554,-0.9898857142857143,-0.09056798591839257
1968,Nov,01-11-1968,0.0,-5.650599999999999,-0.5152376445279412
1968,Dec,01-12-1968,0.0,-4.154685714285714,-0.6349551894818942
1969,Jan,01-01-1969,7.506,2.1199714285714286,0.38570879092041105
1969,Feb,01-02-1969,3.423,-2.919242857142857,-0.2993674852989822
1969,Mar,01-03-1969,1.838,-2.9928857142857135,-0.4149203961011402
1969,Apr,01-04-1969,0.095,-4.232457142857143,-0.597011947322643
1969,May,01-05-1969,12.314,2.5533857142857155,0.23761703761897085
1969,Jun,01-06-1969,15.245,-34.84740000000001,-0.7619514061625089
1969,Jul,01-07-1969,197.733,-15.302528571428553,-0.1492873023024325
1969,Aug,01-08-1969,118.314,-52.91680000000005,-0.569525228677954
1969,Sep,01-09-1969,77.801,-12.613571428571433,-0.19330259255544188
1969,Oct,01-10-1969,0.005,-7.538885714285715,-0.6897581057672745
1969,Nov,01-11-1969,2.188,-3.462599999999999,-0.31572963365703627
1969,Dec,01-12-1969,0.0,-4.154685714285714,-0.6349551894818942
1970,Jan,01-01-1970,7.151,1.7649714285714282,0.32111989178179595
1970,Feb,01-02-1970,12.081,5.738757142857143,0.5885078353091067
1970,Mar,01-03-1970,8.905,4.074114285714286,0.5648171278712947
1970,Apr,01-04-1970,1.194,-3.133457142857143,-0.4419917999326401
1970,May,01-05-1970,24.183,14.422385714285715,1.3421413575133934
1970,Jun,01-06-1970,101.271,51.178599999999996,1.1190391890192264
1970,Jul,01-07-1970,110.573,-102.46252857142856,-0.9995965311297887
1970,Aug,01-08-1970,332.986,161.75519999999995,1.7409153098798145
1970,Sep,01-09-1970,134.737,44.32242857142856,0.6792398488982815
1970,Oct,01-10-1970,0.325,-7.218885714285714,-0.6604802254265136
1970,Nov,01-11-1970,0.0,-5.650599999999999,-0.5152376445279412
1970,Dec,01-12-1970,0.0,-4.154685714285714,-0.6349551894818942
