Year,Rainfall,Month,SPI
1971-01-01,-6.739860774055123,1,0.07504691506989059
1971-02-01,-4.267853047773242,2,-0.3257216515486537
1971-03-01,-2.578724842183292,3,-0.9700116599404123
1971-04-01,-2.7081821791455147,4,-2.9514393218038966
1971-05-01,-2.449490614272654,5,-4.226775179526857
1971-06-01,25.45897725682705,6,0.6778116827161305
1971-07-01,197.04650687634944,7,0.12020826515998762
1971-08-01,199.54584208101036,8,3.6108586732703385
1971-09-01,121.42754754334688,9,2.238441912369478
1971-10-01,34.37607137385756,10,1.2919311297453704
1971-11-01,-6.728698560595512,11,-1.313729723392942
1971-12-01,-9.650764570087194,12,-2.7677917591052434
1972-01-01,-7.416824343167245,1,-1.0841459954023451
1972-02-01,-3.949469670280814,2,0.5940696322689287
1972-03-01,-2.147160947173833,3,0.38067994060726157
1972-04-01,-0.2701444961875677,4,2.5175774439916454
1972-05-01,1.0745405185967682,5,-1.1102980846082753
1972-06-01,16.02128352122381,6,-3.1655048311213556
1972-07-01,69.5732584272325,7,-3.9459610028160665
1972-08-01,176.76751669853925,8,1.9665445040666722
1972-09-01,98.96909293204546,9,-0.7947861065942505
1972-10-01,21.334324725549667,10,0.17771692114731133
1972-11-01,1.5992659644037484,11,2.669871274272069
1972-12-01,-3.917423097416759,12,3.5917596138808445
1973-01-01,-4.185603557862342,1,4.448807914375302
1973-02-01,-3.7829931329563258,2,1.0750107831455589
1973-03-01,-1.8902204503118991,3,1.1848421399134703
1973-04-01,-0.6965498394891619,4,1.561063117801287
1973-05-01,3.5549283560737965,5,1.0832330138861999
1973-06-01,20.788316028397528,6,-1.2242239133368578
1973-07-01,168.28555960178377,7,-0.7972146557158369
1973-08-01,162.0638188934326,8,0.9051188621610169
1973-09-01,117.78255411967636,9,1.7461508632759941
1973-10-01,45.39218558952212,10,2.2330865833536517
1973-11-01,-0.6757060453668237,11,1.581660494725933
1973-12-01,-7.002882682792842,12,0.16929841285067077
1974-01-01,-7.350953085906803,1,-0.9713518984905362
1974-02-01,-5.210495551601052,2,-3.048961682499775
1974-03-01,-3.3629125932231543,3,-3.4243314508921046
1974-04-01,-2.213573074862361,4,-1.8419300214563266
1974-05-01,1.2817648817971348,5,-0.927039209452656
1974-06-01,20.833221795689315,6,-1.2059369163401246
1974-07-01,107.13919766172766,7,-2.747674542744151
1974-08-01,173.27425095170736,8,1.714373799334811
1974-09-01,118.8110327604413,9,1.8850566911286415
1974-10-01,47.03410256762057,10,2.3733628266874427
1974-11-01,2.738717695251107,11,3.2149169499793673
1974-12-01,-5.03657528501004,12,2.3503708242690275
1975-01-01,-5.913228216171264,1,1.4905242677452675
1975-02-01,-4.79396447405219,2,-1.8456273326161967
1975-03-01,-2.756096538193524,3,-1.5251425750756207
1975-04-01,-2.1470561535283923,4,-1.6927189733550438
1975-05-01,1.1827213650941848,5,-1.0146283480178415
1975-06-01,17.560707243420183,6,-2.5386045757135323
1975-07-01,180.08121346324685,7,-0.42095433591776177
1975-08-01,164.914990311563,8,1.110938275262738
1975-09-01,106.87143299542367,9,0.2725001208185903
1975-10-01,45.364141457825895,10,2.2306906489097176
1975-11-01,-2.1257965652644635,11,0.8880237693978638
1975-12-01,-7.512893072515726,12,-0.39641658767041094
1976-01-01,-7.400611752085387,1,-1.0563845005450614
1976-02-01,-5.072123993895948,2,-2.649214202880042
1976-03-01,-2.9017089987546205,3,-1.9808746918937854
1976-04-01,-1.8996417370811105,4,-1.1377178750914436
1976-05-01,1.3204303565248847,5,-0.8928453950935104
1976-06-01,21.291687233615665,6,-1.0192358177487482
1976-07-01,154.64829601973295,7,-1.2322190409595257
1976-08-01,164.6183499252796,8,1.0895244978171323
1976-09-01,92.43483729034662,9,-1.6772995136164355
1976-10-01,37.00760545246303,10,1.5167547473067995
1976-11-01,-0.4820811929926276,11,1.6742790634980733
1976-12-01,-6.056271542198956,12,1.2193007906165532
1977-01-01,-6.111004249081016,1,1.151864130522526
1977-02-01,-4.172599004507065,2,-0.05053819368519701
1977-03-01,-2.1230009412392974,3,0.45629497110985734
1977-04-01,-1.5467068805545567,4,-0.34601286533312586
1977-05-01,2.3840790968760848,5,0.04779241750277882
1977-06-01,23.60033011775464,6,-0.07908607674874603
1977-07-01,193.5814204788208,7,0.009678189305390352
1977-08-01,155.18646209567785,8,0.408658519298434
1977-09-01,112.00240707233549,9,0.9654869983232305
1977-10-01,36.88408078800887,10,1.5062014878425085
1977-11-01,-3.2888234858959917,11,0.3317011304827521
1977-12-01,-7.715979776941239,12,-0.6216849300709051
1978-01-01,-7.502903871797025,1,-1.2315435569215034
1978-02-01,-4.810859914049506,2,-1.8944372879856903
1978-03-01,-2.864358515255153,3,-1.863976626688355
1978-04-01,-1.867875740751624,4,-1.0664602535532126
1978-05-01,1.506716273277998,5,-0.7281034360194224
1978-06-01,21.22964770529419,6,-1.0445002044080773
1978-07-01,205.1533432877064,7,0.3788018875663938
1978-08-01,150.56191176146268,8,0.07482301940706854
1978-09-01,113.11192162498833,9,1.1153374972467436
1978-10-01,24.647793310545385,10,0.46080122547433505
1978-11-01,-4.947507447265088,11,-0.4617142429240502
1978-12-01,-7.706646381616592,12,-0.6113321179569886
1979-01-01,-7.218040939085185,1,-0.7437608945708751
1979-02-01,-4.322656743898988,2,-0.4840463807303695
1979-03-01,-2.3989496532082555,3,-0.4073583876361333
1979-04-01,-1.5451451171934605,4,-0.3425095109486776
1979-05-01,1.560583587475121,5,-0.6804658742242676
1979-06-01,21.742845850102604,6,-0.8355102795313865
1979-07-01,205.855852843225,7,0.40121068941197824
1979-08-01,149.79279401272535,8,0.01930220342083226
1979-09-01,90.712090607211,9,-1.909972847525807
1979-10-01,21.125161679908636,10,0.1598471952853145
1979-11-01,-4.873729340434074,11,-0.4264232016263101
1979-12-01,-7.328564430624247,12,-0.19195511032610005
1980-01-01,-6.877478493601084,1,-0.16060163698182753
1980-02-01,-4.006910109743476,2,0.42812750308957315
1980-03-01,-1.9701610995829104,3,0.9346470592746788
1980-04-01,-1.21907461874187,4,0.3889332535862368
1980-05-01,2.820331662409008,5,0.43359239395639226
1980-06-01,24.694210134595632,6,0.36637520337543766
1980-07-01,205.10036502927545,7,0.3771119756129159
1980-08-01,145.083272934258,8,-0.3206671362676053
1980-09-01,93.70256320409476,9,-1.5060810647739122
1980-10-01,15.57348844271153,10,-0.31445685072842794
1980-11-01,-4.560294927358627,11,-0.2764948923879839
1980-12-01,-7.170153623558581,12,-0.016242278573023468
1981-01-01,-6.754978102520108,1,0.04916088400196418
1981-02-01,-3.944064346440136,2,0.609685302264091
1981-03-01,-2.038165414594114,3,0.7218098452519037
1981-04-01,-1.0904083047807216,4,0.6775580903413833
1981-05-01,3.4469469555467365,5,0.987739657348853
1981-06-01,25.73551078494638,6,0.790424563047411
1981-07-01,205.5091548988223,7,0.39015164334582686
1981-08-01,142.50797247797252,8,-0.5065720682203952
1981-09-01,111.54139616295694,9,0.903223087846003
1981-10-01,13.779779559411107,10,-0.46770134916539113
1981-11-01,-4.789965413324535,11,-0.38635554012268136
1981-12-01,-7.373013838492334,12,-0.2412593937327962
1982-01-01,-6.923337545022368,1,-0.23912800045845478
1982-02-01,-4.106731127686799,2,0.13975031779430627
1982-03-01,-2.339450525678694,3,-0.22114037282205334
1982-04-01,-1.5142749375104902,4,-0.2732613892197088
1982-05-01,2.2598546813055878,5,-0.06206545013753123
1982-06-01,23.801354753673078,6,0.0027772814569662204
1982-07-01,206.13061502069235,7,0.40997511281541815
1982-08-01,143.3650357583165,8,-0.44470266947792747
1982-09-01,109.45983603782952,9,0.6220885839822805
1982-10-01,13.209184920862317,10,-0.5164497776363142
1982-11-01,-5.029466219320893,11,-0.5009184260289168
1982-12-01,-7.412047781199217,12,-0.28455672132402954
1983-01-01,-6.948927477151155,1,-0.28294670689499457
1983-02-01,-4.080667933933436,2,0.21504538700174858
1983-03-01,-2.2292380346357823,3,0.12379832026262683
1983-04-01,-1.4126014383509755,4,-0.04518695237759527
1983-05-01,2.16425245270133,5,-0.14661128541389035
1983-06-01,23.797210334017876,6,0.0010895474673562025
1983-07-01,205.63431231588123,7,0.3941439417229054
1983-08-01,144.05875616937874,8,-0.394624611402016
1983-09-01,95.23024496734142,9,-1.2997531046119568
1983-10-01,13.249189049899575,10,-0.513032047620704
1983-11-01,-4.798075089305639,11,-0.39023472491412575
1983-12-01,-7.210150991715491,12,-0.060608259352400766
1984-01-01,-6.785692781955003,1,-0.003433140658852468
1984-02-01,-3.946008099541068,2,0.6040699112401897
1984-03-01,-1.9903896535933017,3,0.8713365314269743
1984-04-01,-1.102270269356668,4,0.6509492796595009
1984-05-01,3.158598789013922,5,0.7327389429738981
1984-06-01,25.787459699343888,6,0.811579744193698
1984-07-01,205.2072680693865,7,0.38052199192332803
1984-08-01,141.97470127940178,8,-0.5450676719627514
1984-09-01,99.30552109919488,9,-0.7493482810346628
1984-10-01,12.283958444818854,10,-0.5954959754791845
1984-11-01,-4.627082283906638,11,-0.3084419761414526
1984-12-01,-7.184466407261788,12,-0.03211834032250596
1985-01-01,-6.764203323759138,1,0.03336415350456578
1985-02-01,-3.965841142050922,2,0.5467733910015312
1985-03-01,-2.102221375480294,3,0.5213300337234683
1985-04-01,-1.133333134129643,4,0.5812689258960883
1985-05-01,3.2796253081783653,5,0.8397687507799936
1985-06-01,25.865245318003,6,0.8432564187189417
1985-07-01,205.6376927560568,7,0.3942517717352518
1985-08-01,141.10857841938733,8,-0.607591060626297
1985-09-01,109.50680387362836,9,0.6284320371717728
1985-10-01,11.995363506153224,10,-0.6201519199521166
1985-11-01,-4.8154505518078805,11,-0.3985461087524023
1985-12-01,-7.324325358644128,12,-0.18725303629826529
1986-01-01,-6.882954806685447,1,-0.16997895592861434
1986-02-01,-4.064242375120521,2,0.2624978826280707
1986-03-01,-2.270408415533602,3,-0.005055108657358797
1986-04-01,-1.4223810517787934,4,-0.06712462388021313
1986-05-01,2.484809453226626,5,0.13687331278812695
1986-06-01,24.52177219102159,6,0.2961532175050801
1986-07-01,205.8800838384032,7,0.4019836149404704
1986-08-01,142.32171022430063,8,-0.5200179057768369
1986-09-01,106.28240481659768,9,0.19294625983854183
1986-10-01,12.408018909040836,10,-0.5848969402664173
1986-11-01,-4.927427632622421,11,-0.45210925848837696
1986-12-01,-7.331796131432056,12,-0.1955397855817695
1987-01-01,-6.88674428012222,1,-0.1764678291010528
1987-02-01,-4.040684087537229,2,0.33055642183775424
1987-03-01,-2.180623924471438,3,0.2759488384741659
1987-04-01,-1.3777254370599985,4,0.03304704585693898
1987-05-01,2.4283425805345176,5,0.08693683131801291
1987-06-01,24.586685093492267,6,0.3225877296873858
1987-07-01,205.52294709473847,7,0.3905915897961966
1987-08-01,142.7779749956727,8,-0.4870812163636238
1987-09-01,98.15299382574857,9,-0.9050080572277249
1987-10-01,12.554794241022318,10,-0.5723572732436201
1987-11-01,-4.769290641210973,11,-0.3764659635555801
1987-12-01,-7.213632845096289,12,-0.06447040947095647
1988-01-01,-6.789587049037218,1,-0.010101456354347697
1988-02-01,-3.9620246250927447,2,0.5577990892032435
1988-03-01,-2.048016017265618,3,0.6909798188233925
1988-04-01,-1.1479332552477717,4,0.5485178705141981
1988-05-01,3.101800633184612,5,0.6825094912461173
1988-06-01,25.722053252607584,6,0.784944245745093
1988-07-01,205.3316682678461,7,0.38449013637764107
1988-08-01,141.6191465817392,8,-0.5707343361040683
1988-09-01,102.43751920446752,9,-0.32634213156106023
1988-10-01,12.10288009615615,10,-0.6109663012254398
1988-11-01,-4.698544789217412,11,-0.34262537192767145
1988-12-01,-7.226329778395593,12,-0.07855413359260525
1989-01-01,-6.802706537358462,1,-0.032566502547241215
1989-02-01,-3.9946289705857634,2,0.4636070084631964
1989-03-01,-2.147789709046483,3,0.3787120665799082
1989-04-01,-1.223803854547441,4,0.3783246111969655
1989-05-01,3.027055720463395,5,0.6164088242330845
1989-06-01,25.435647148955614,6,0.668310951778693
1989-07-01,205.66357340604063,7,0.39507731830976706
1989-08-01,141.44535139143466,8,-0.5832802054407624
1989-09-01,107.75913658551872,9,0.3923929384061378
1989-10-01,12.07154848638922,10,-0.6136430994888913
1989-11-01,-4.833677885234356,11,-0.40726497677885876
1989-12-01,-7.313416678197681,12,-0.17515288248022465
1990-01-01,-6.874212988391518,1,-0.15500997642466574
1990-02-01,-4.049094622693956,2,0.30625886902476784
1990-03-01,-2.229363110922277,3,0.12340686145073465
1990-04-01,-1.386000754609704,4,0.014483817430251157
1990-05-01,2.5326595839112995,5,0.17918957806647134
1990-06-01,24.64693298852071,6,0.3471225086676834
1990-07-01,205.7402688327432,7,0.3975237656298634
1990-08-01,142.3058356772363,8,-0.5211638522952606
1990-09-01,104.45415459558367,9,-0.05397633087550134
1990-10-01,12.388725046738982,10,-0.5865453004205575
1990-11-01,-4.873347350694239,11,-0.42624048054192765
1990-12-01,-7.298850361481309,12,-0.15899559620754622
1991-01-01,-6.860711510330439,1,-0.13189083329289203
1991-02-01,-4.021848274879157,2,0.38497200233371515
1991-03-01,-2.1536615336313845,3,0.3603346623567349
1991-04-01,-1.3273670197650789,4,0.1460112672100322
1991-05-01,2.604057860858738,5,0.24233064757858092
1991-06-01,24.854399053193628,6,0.4316090129722581
1991-07-01,205.4995814922452,7,0.3898462687508651
1991-08-01,142.41341480538247,8,-0.5133979660085783
1991-09-01,100.16651245102284,9,-0.6330632054295119
1991-10-01,12.416121824141593,10,-0.5842046723225758
1991-11-01,-4.764307872392237,11,-0.37408250445487606
1991-12-01,-7.229250478707254,12,-0.08179384009982138
1992-01-01,-6.803318397030234,1,-0.03361421534314888
1992-02-01,-3.9790417609363793,2,0.5086375615261676
1992-03-01,-2.0883243859186766,3,0.5648242817150987
1992-04-01,-1.1941100680455563,4,0.444933842610376
1992-05-01,3.013794253654778,5,0.6046810454491254
1992-06-01,25.5086004283838,6,0.698019750497942
1992-07-01,205.438895830214,7,0.38791050436923835
1992-08-01,141.69425996243953,8,-0.5653120763853003
1992-09-01,103.81571114227177,9,-0.14020419493054376
1992-10-01,12.140277905818074,10,-0.6077712406235559
1992-11-01,-4.746310408897698,11,-0.36547359247919825
1992-12-01,-7.253457810804248,12,-0.10864515757456131
1993-01-01,-6.825308160372078,1,-0.07126820284244588
1993-02-01,-4.009614461883903,2,0.42031478514327586
1993-03-01,-2.1659392923489214,3,0.32190821898392985
1993-04-01,-1.2714579197019338,4,0.27142680436239836
1993-05-01,2.8762982299551365,5,0.4830864305475795
1993-06-01,25.170436405204235,6,0.5603090543170727
1993-07-01,205.66349227547644,7,0.39507473038947166
1993-08-01,141.76335615962742,8,-0.5603241831066502
1993-09-01,106.3200832027942,9,0.19803508445709359
1993-10-01,12.188437346778809,10,-0.6036567661713512
1993-11-01,-4.835750095061957,11,-0.4082561982366143
1993-12-01,-7.303082672581076,12,-0.16369017091476187
1994-01-01,-6.865295387208461,1,-0.13973999655946293
1994-02-01,-4.036911516301334,2,0.3414551633728375
1994-03-01,-2.1994090305268763,3,0.217155956915059
1994-04-01,-1.3557999020814897,4,0.0822305015658843
1994-05-01,2.5939976708963512,5,0.2334339181212619
1994-06-01,24.755641183685512,6,0.3913917987475489
1994-07-01,205.660787923336,7,0.3949884663795943
1994-08-01,142.29162430673838,8,-0.5221897379774237
1994-09-01,103.59402863644064,9,-0.17014452696312685
1994-10-01,12.381435127500444,10,-0.5871681105252273
1994-11-01,-4.84020551521331,11,-0.41038740522082595
1994-12-01,-7.281812942996621,12,-0.14009730824878486
1995-01-01,-6.8468990317732095,1,-0.10823915106043501
1995-02-01,-4.012829260490834,2,0.41102741668461695
1995-03-01,-2.1427528531849385,3,0.39447621873449956
1995-04-01,-1.296669242531061,4,0.21487265501344455
1995-05-01,2.707593982554972,5,0.3338928215768238
1995-06-01,24.988120815437288,6,0.4860645898842013
1995-07-01,205.50764046162365,7,0.39010333550029636
1995-08-01,142.22185202151536,8,-0.5272264364740666
1995-09-01,101.74884917102754,9,-0.41935357323878186
1995-10-01,12.347167605441063,10,-0.5900957367858527
1995-11-01,-4.771656949333846,11,-0.37759786407830265
1995-12-01,-7.24516897149384,12,-0.09945099049621109
1996-01-01,-6.817222147472203,1,-0.05742218622471835
1996-02-01,-3.993266653195023,2,0.46754266512864445
1996-03-01,-2.1184677709639077,3,0.4704827080489894
1996-04-01,-1.2335800875350833,4,0.35639452271249583
1996-05-01,2.92433766528964,5,0.5255701074017333
1996-06-01,25.31556208238005,6,0.6194086529369691
1996-07-01,205.51221081674095,7,0.3902491216769863
1996-08-01,141.8210940778255,8,-0.5561562174902448
1996-09-01,104.28173862487075,9,-0.07726274850016215
1996-10-01,12.195431477501987,10,-0.6030592265902882
1996-11-01,-4.777055512294173,11,-0.3801802142708565
1996-12-01,-7.267794257588684,12,-0.12454746694620876
1997-01-01,-6.836723906844854,1,-0.09081586091856188
1997-02-01,-4.015712775960565,2,0.4026971061743752
1997-03-01,-2.16919465623796,3,0.31171970990683384
1997-04-01,-1.2923997465893626,4,0.2244500069345664
1997-05-01,2.7957220579311253,5,0.41182888910112186
1997-06-01,25.04587563583627,6,0.509584112896032
1997-07-01,205.64258763343096,7,0.3944079095931279
1997-08-01,141.95366141974927,8,-0.5465864903466221
1997-09-01,105.3437782756984,9,0.06617581314155457
1997-10-01,12.25548161678016,10,-0.5979288770890798
1997-11-01,-4.830591543354094,11,-0.4057886550970795
1997-12-01,-7.294012951590121,12,-0.15362983230496977
1998-01-01,-6.857753625176847,1,-0.12682592336792872
1998-02-01,-4.028139274045825,2,0.36679766721114093
1998-03-01,-2.1802182716503737,3,0.27721843462084483
1998-04-01,-1.3336580189317464,4,0.13189927043631194
1998-05-01,2.647185516618192,5,0.2804705919389565
1998-06-01,24.837993777021765,6,0.42492828454519244
1998-07-01,205.61781576782465,7,0.3936177312626603
1998-08-01,142.2530872887373,8,-0.5249716354028945
1998-09-01,103.34073901496828,9,-0.20435370074911255
1998-10-01,12.366902615185827,10,-0.5884096874507898
1998-11-01,-4.82143731135875,11,-0.40140981707489004
1998-12-01,-7.274426681213081,12,-0.13190430047301258
1999-01-01,-6.841033968068659,1,-0.09819615823779405
1999-02-01,-4.009834190495312,2,0.4196800018101413
1999-03-01,-2.141113339699805,3,0.3996075031606584
1999-04-01,-1.2858011273667216,4,0.23925205835976862
1999-05-01,2.753720088750124,5,0.3746844457183293
1999-06-01,25.04347721353173,6,0.5086074022389121
1999-07-01,205.5238124874234,7,0.39061919427935715
1999-08-01,142.1390447589755,8,-0.533204099573569
1999-09-01,102.6822968775779,9,-0.2932825774044924
1999-10-01,12.316429262924938,10,-0.592721849599098
1999-11-01,-4.780638778880238,11,-0.3818942350624077
1999-12-01,-7.256165543384849,12,-0.11164863548229233
2000-01-01,-6.826514977514743,1,-0.07333468609183089
2000-02-01,-4.002049036771059,2,0.4421708635980443
2000-03-01,-2.1357553420215845,3,0.4163767522647053
2000-04-01,-1.2581998333334925,4,0.30116740153946897
2000-05-01,2.8638413079082965,5,0.4720701509608122
2000-06-01,25.19483980283141,6,0.5702468615528014
2000-07-01,205.5509371393919,7,0.3914844222984172
2000-08-01,141.9164765778184,8,-0.5492707773361115
2000-09-01,104.36486364878714,9,-0.0660359229690182
2000-10-01,12.23498769821599,10,-0.5996797633675687
2000-11-01,-4.793021331243216,11,-0.38781730879773973
2000-12-01,-7.273963560909032,12,-0.13139059701064115
