YEAR,MONTH,Datetime,Rainfall,SPI
1901,Jan,01-01-1901,8.283,0.5270766067815488
1901,Feb,01-02-1901,3.36,-0.30582811653001807
1901,Mar,01-03-1901,1.562,-0.4531838114989599
1901,Apr,01-04-1901,0.072,-0.6002562270223427
1901,May,01-05-1901,5.268,-0.4180808609382883
1901,Jun,01-06-1901,19.634,-0.6659842831734981
1901,Jul,01-07-1901,183.812,-0.28509678801268484
1901,Aug,01-08-1901,126.277,-0.48382221194295566
1901,Sep,01-09-1901,3.932,-1.3253427360102872
1901,Oct,01-10-1901,3.943,-0.3294571908237875
1901,Nov,01-11-1901,0.0,-0.5152376445279412
1901,Dec,01-12-1901,9.235,0.776417794689405
1902,Jan,01-01-1902,0.387,-0.9095260625100151
1902,Feb,01-02-1902,0.0,-0.6503951155186041
1902,Mar,01-03-1902,0.335,-0.6232896473436151
1902,Apr,01-04-1902,0.781,-0.5002477788881189
1902,May,01-05-1902,1.5,-0.7687294107202569
1902,Jun,01-06-1902,81.419,0.6849678001885494
1902,Jul,01-07-1902,154.98,-0.5663739298845338
1902,Aug,01-08-1902,107.496,-0.6859556236345291
1902,Sep,01-09-1902,63.973,-0.4052162654587386
1902,Oct,01-10-1902,0.799,-0.6171123651717618
1902,Nov,01-11-1902,0.94,-0.42952579342252495
1902,Dec,01-12-1902,0.165,-0.6097384550597756
1903,Jan,01-01-1903,0.861,-0.8232862366178927
1903,Feb,01-02-1903,0.509,-0.5981973171599165
1903,Mar,01-03-1903,0.389,-0.6158033269396936
1903,Apr,01-04-1903,0.0,-0.6104122330387941
1903,May,01-05-1903,12.095,0.21723698655680215
1903,Jun,01-06-1903,2.077,-1.049874640502744
1903,Jul,01-07-1903,271.198,0.5674172352813412
1903,Aug,01-08-1903,179.982,0.09418614090811465
1903,Sep,01-09-1903,115.55,0.38519966651503357
1903,Oct,01-10-1903,4.958,-0.23659141411793683
1903,Nov,01-11-1903,0.0,-0.5152376445279412
1903,Dec,01-12-1903,0.004,-0.6343438747080248
1904,Jan,01-01-1904,1.285,-0.7461434387734622
1904,Feb,01-02-1904,2.291,-0.41545374805347
1904,Mar,01-03-1904,21.094,2.254646005711965
1904,Apr,01-04-1904,0.0,-0.6104122330387941
1904,May,01-05-1904,13.461,0.34435639181215516
1904,Jun,01-06-1904,60.482,0.22717248143235952
1904,Jul,01-07-1904,185.587,-0.26778037129436766
1904,Aug,01-08-1904,128.585,-0.458982005660854
1904,Sep,01-09-1904,69.164,-0.32566435078987743
1904,Oct,01-10-1904,8.099,0.050789280101842915
1904,Nov,01-11-1904,10.663,0.45704476859658305
1904,Dec,01-12-1904,14.801,1.6270623025288693
1905,Jan,01-01-1905,8.087,0.49141625683459517
1905,Feb,01-02-1905,11.627,0.5419502705648156
1905,Mar,01-03-1905,2.13,-0.37443881169475113
1905,Apr,01-04-1905,7.592,0.46048217914036993
1905,May,01-05-1905,1.23,-0.7938555010708759
1905,Jun,01-06-1905,23.675,-0.577626310059214
1905,Jul,01-07-1905,94.804,-1.153434601682548
1905,Aug,01-08-1905,5.472,-1.784004672908853
1905,Sep,01-09-1905,52.133,-0.5866638997641356
1905,Oct,01-10-1905,0.0,-0.6902155726475988
1905,Nov,01-11-1905,0.0,-0.5152376445279412
1905,Dec,01-12-1905,0.444,-0.5670992495823752
1906,Jan,01-01-1906,0.04,-0.9726594371610002
1906,Feb,01-02-1906,58.635,5.362606665811055
1906,Mar,01-03-1906,4.81,-0.002895502759400362
1906,Apr,01-04-1906,0.0,-0.6104122330387941
1906,May,01-05-1906,1.453,-0.7731032116331426
1906,Jun,01-06-1906,77.553,0.6004362673848318
1906,Jul,01-07-1906,168.178,-0.43761783532208015
1906,Aug,01-08-1906,68.096,-1.1100042057466633
1906,Sep,01-09-1906,141.961,0.7899474257751554
1906,Oct,01-10-1906,0.002,-0.6900325858954689
1906,Nov,01-11-1906,0.0,-0.5152376445279412
1906,Dec,01-12-1906,23.455,2.9496418157956072
1907,Jan,01-01-1907,4.772,-0.11171670272740264
1907,Feb,01-02-1907,37.154,3.15973651555935
1907,Mar,01-03-1907,1.614,-0.44597476222111
1907,Apr,01-04-1907,20.9,2.3376506245144903
1907,May,01-05-1907,8.071,-0.15723481926130883
1907,Jun,01-06-1907,8.538,-0.9086024642366249
1907,Jul,01-07-1907,77.733,-1.3199746297379846
1907,Aug,01-08-1907,268.136,1.0429571740937253
1907,Sep,01-09-1907,0.861,-1.37240571615825
1907,Oct,01-10-1907,0.0,-0.6902155726475988
1907,Nov,01-11-1907,0.026,-0.5128668911994936
1907,Dec,01-12-1907,0.0,-0.6349551894818942
1908,Jan,01-01-1908,17.175,2.1448920747831433
1908,Feb,01-02-1908,0.939,-0.5541009452655439
1908,Mar,01-03-1908,0.0,-0.6697325609605339
1908,Apr,01-04-1908,0.889,-0.48501376986344147
1908,May,01-05-1908,6.898,-0.2663937228956637
1908,Jun,01-06-1908,22.631,-0.6004537596833945
1908,Jul,01-07-1908,504.468,2.8431358425387696
1908,Aug,01-08-1908,342.453,1.8428053587847781
1908,Sep,01-09-1908,219.931,1.9848352675650047
1908,Oct,01-10-1908,1.595,-0.5442836378241195
1908,Nov,01-11-1908,3.198,-0.2236349851288763
1908,Dec,01-12-1908,0.442,-0.56740490696931
1909,Jan,01-01-1909,17.674,2.235680414699112
1909,Feb,01-02-1909,1.996,-0.44570591016705113
1909,Mar,01-03-1909,0.0,-0.6697325609605339
1909,Apr,01-04-1909,29.013,3.4820350246738143
1909,May,01-05-1909,14.885,0.4768732535131962
1909,Jun,01-06-1909,62.686,0.2753637639722956
1909,Jul,01-07-1909,373.926,1.5696036333880032
1909,Aug,01-08-1909,61.886,-1.176840289373981
1909,Sep,01-09-1909,202.57,1.7187784787832476
1909,Oct,01-10-1909,0.1,-0.6810662350411111
1909,Nov,01-11-1909,0.0,-0.5152376445279412
1909,Dec,01-12-1909,10.887,1.0288907962975242
1910,Jan,01-01-1910,4.919,-0.08497144026718753
1910,Feb,01-02-1910,2.194,-0.4254010691552238
1910,Mar,01-03-1910,0.215,-0.6399259149078846
1910,Apr,01-04-1910,9.458,0.7236920017334051
1910,May,01-05-1910,0.902,-0.8243790478671831
1910,Jun,01-06-1910,90.94,0.8931480184565763
1910,Jul,01-07-1910,121.637,-0.8916591595402306
1910,Aug,01-08-1910,162.275,-0.0963881799918742
1910,Sep,01-09-1910,53.647,-0.5634618965260972
1910,Oct,01-10-1910,7.33,-0.01956912609204778
1910,Nov,01-11-1910,0.09,-0.5070311906986992
1910,Dec,01-12-1910,0.0,-0.6349551894818942
1911,Jan,01-01-1911,8.625,0.5893002786277644
1911,Feb,01-02-1911,0.0,-0.6503951155186041
1911,Mar,01-03-1911,15.571,1.4889617910664623
1911,Apr,01-04-1911,0.003,-0.6099890661214421
1911,May,01-05-1911,0.175,-0.8920333726260712
1911,Jun,01-06-1911,39.389,-0.2340338355435354
1911,Jul,01-07-1911,19.869,-1.8844800590274078
1911,Aug,01-08-1911,28.311,-1.5381964097906033
1911,Sep,01-09-1911,163.107,1.1140092226520069
1911,Oct,01-10-1911,2.157,-0.4928643604756584
1911,Nov,01-11-1911,41.162,3.23802960568605
1911,Dec,01-12-1911,2.84,-0.20092170003452126
1912,Jan,01-01-1912,6.207,0.14936800224136557
1912,Feb,01-02-1912,1.996,-0.44570591016705113
1912,Mar,01-03-1912,0.485,-0.6024943128882783
1912,Apr,01-04-1912,3.842,-0.06847646754981257
1912,May,01-05-1912,2.789,-0.6487755941945251
1912,Jun,01-06-1912,53.345,0.07111931288085142
1912,Jul,01-07-1912,214.961,0.018784375006398533
1912,Aug,01-08-1912,230.568,0.6386257747843691
1912,Sep,01-09-1912,96.616,0.09503670131753472
1912,Oct,01-10-1912,15.452,0.7235400743068862
1912,Nov,01-11-1912,27.641,2.0051466920729184
1912,Dec,01-12-1912,1.009,-0.48075103777330275
1913,Jan,01-01-1913,0.094,-0.9628346468694919
1913,Feb,01-02-1913,12.931,0.6756750820770524
1913,Mar,01-03-1913,2.289,-0.35239575717209426
1913,Apr,01-04-1913,0.278,-0.5711987653641623
1913,May,01-05-1913,21.351,1.0785965876135704
1913,Jun,01-06-1913,65.325,0.33306648385564025
1913,Jul,01-07-1913,87.521,-1.2244855667301586
1913,Aug,01-08-1913,53.093,-1.2714763092346923
1913,Sep,01-09-1913,46.049,-0.6799010118514697
1913,Oct,01-10-1913,0.0,-0.6902155726475988
1913,Nov,01-11-1913,0.013,-0.5140522678637174
1913,Dec,01-12-1913,3.619,-0.08186814782342838
1914,Jan,01-01-1914,0.009,-0.9782995945505691
1914,Feb,01-02-1914,6.023,-0.03273825989114765
1914,Mar,01-03-1914,0.213,-0.6402031860339555
1914,Apr,01-04-1914,8.076,0.5287531084731828
1914,May,01-05-1914,11.607,0.171823904737906
1914,Jun,01-06-1914,89.887,0.8701237804735669
1914,Jul,01-07-1914,210.248,-0.027194369778632987
1914,Aug,01-08-1914,115.921,-0.5952802605813632
1914,Sep,01-09-1914,109.37,0.2904913573927911
1914,Oct,01-10-1914,4.902,-0.24171504317757006
1914,Nov,01-11-1914,22.164,1.505738385153383
1914,Dec,01-12-1914,0.085,-0.6219647505371664
1915,Jan,01-01-1915,7.799,0.43901737527988777
1915,Feb,01-02-1915,12.018,0.5820472040780708
1915,Mar,01-03-1915,26.756,3.0396005636194134
1915,Apr,01-04-1915,4.801,0.06679589036375683
1915,May,01-05-1915,2.207,-0.7029362778391923
1915,Jun,01-06-1915,30.999,-0.4174843167187006
1915,Jul,01-07-1915,90.14,-1.1989353158088774
1915,Aug,01-08-1915,60.16,-1.1954166308137162
1915,Sep,01-09-1915,29.891,-0.9275218627895273
1915,Oct,01-10-1915,34.906,2.503452212273012
1915,Nov,01-11-1915,0.003,-0.5149640960669664
1915,Dec,01-12-1915,0.084,-0.6221175792306339
1916,Jan,01-01-1916,0.0,-0.9799370595991537
1916,Feb,01-02-1916,5.242,-0.11282957721557792
1916,Mar,01-03-1916,0.213,-0.6402031860339555
1916,Apr,01-04-1916,0.854,-0.4899507172325499
1916,May,01-05-1916,22.794,1.2128815815985439
1916,Jun,01-06-1916,46.147,-0.08626764343605436
1916,Jul,01-07-1916,154.82,-0.5679348463211146
1916,Aug,01-08-1916,317.491,1.5741479804425675
1916,Sep,01-09-1916,125.163,0.5325185946043732
1916,Oct,01-10-1916,8.869,0.12123917967179838
1916,Nov,01-11-1916,0.313,-0.4866974217662441
1916,Dec,01-12-1916,0.0,-0.6349551894818942
1917,Jan,01-01-1917,1.883,-0.6373429833230625
1917,Feb,01-02-1917,15.62,0.9514312309700014
1917,Mar,01-03-1917,1.169,-0.5076675877719425
1917,Apr,01-04-1917,20.851,2.330738898197737
1917,May,01-05-1917,65.279,5.166518427991603
1917,Jun,01-06-1917,176.889,2.7724549799016645
1917,Jul,01-07-1917,331.399,1.1547218002725719
1917,Aug,01-08-1917,365.781,2.09387655988914
1917,Sep,01-09-1917,215.402,1.9154284824493657
1917,Oct,01-10-1917,28.761,1.9412254163543397
1917,Nov,01-11-1917,0.0,-0.5152376445279412
1917,Dec,01-12-1917,21.443,2.642150484539235
1918,Jan,01-01-1918,3.426,-0.3566086977712788
1918,Feb,01-02-1918,0.0,-0.6503951155186041
1918,Mar,01-03-1918,3.528,-0.18062629457101215
1918,Apr,01-04-1918,0.538,-0.5345242991936429
1918,May,01-05-1918,3.651,-0.5685582242603273
1918,Jun,01-06-1918,16.103,-0.7431909159541309
1918,Jul,01-07-1918,29.02,-1.7952053945827182
1918,Aug,01-08-1918,85.154,-0.9264148475317194
1918,Sep,01-09-1918,14.871,-1.1577028988762725
1918,Oct,01-10-1918,0.0,-0.6902155726475988
1918,Nov,01-11-1918,0.439,-0.4752083864053052
1918,Dec,01-12-1918,0.006,-0.6340382173210899
1919,Jan,01-01-1919,15.819,1.8981806741297287
1919,Feb,01-02-1919,0.127,-0.6373713033544521
1919,Mar,01-03-1919,0.662,-0.5779558182309807
1919,Apr,01-04-1919,30.544,3.6979912081624304
1919,May,01-05-1919,7.961,-0.1674713745893387
1919,Jun,01-06-1919,10.819,-0.8587275479600395
1919,Jul,01-07-1919,233.003,0.19479721468633374
1919,Aug,01-08-1919,188.213,0.18277354901382456
1919,Sep,01-09-1919,41.001,-0.7572614559370813
1919,Oct,01-10-1919,0.83,-0.6142760705137507
1919,Nov,01-11-1919,11.086,0.49561510159402034
1919,Dec,01-12-1919,3.16,-0.15201651812495803
1920,Jan,01-01-1920,5.138,-0.04512645741829533
1920,Feb,01-02-1920,8.469,0.2180983113963764
1920,Mar,01-03-1920,3.714,-0.15484007984639456
1920,Apr,01-04-1920,0.046,-0.6039236736393946
1920,May,01-05-1920,33.556,2.2143889310554283
1920,Jun,01-06-1920,147.032,2.1196205321725916
1920,Jul,01-07-1920,210.588,-0.023877422350898847
1920,Aug,01-08-1920,41.715,-1.3939337906375315
1920,Sep,01-09-1920,19.589,-1.085399694598159
1920,Oct,01-10-1920,0.016,-0.6887516786305607
1920,Nov,01-11-1920,0.0,-0.5152376445279412
1920,Dec,01-12-1920,0.0,-0.6349551894818942
1921,Jan,01-01-1921,6.429,0.1897588067731193
1921,Feb,01-02-1921,0.0,-0.6503951155186041
1921,Mar,01-03-1921,0.0,-0.6697325609605339
1921,Apr,01-04-1921,0.56,-0.5314210751330604
1921,May,01-05-1921,0.175,-0.8920333726260712
1921,Jun,01-06-1921,18.956,-0.6808090062052934
1921,Jul,01-07-1921,114.689,-0.9594419557987489
1921,Aug,01-08-1921,98.957,-0.7778579292856845
1921,Sep,01-09-1921,122.939,0.4984358632956567
1921,Oct,01-10-1921,1.046,-0.594513501283737
1921,Nov,01-11-1921,0.0,-0.5152376445279412
1921,Dec,01-12-1921,0.002,-0.6346495320949596
1922,Jan,01-01-1922,3.377,-0.3655237852580173
1922,Feb,01-02-1922,0.874,-0.5607666759007398
1922,Mar,01-03-1922,0.014,-0.6677916630780358
1922,Apr,01-04-1922,0.707,-0.5106858961828051
1922,May,01-05-1922,1.405,-0.7775700721399191
1922,Jun,01-06-1922,45.57,-0.09888396377432251
1922,Jul,01-07-1922,196.39,-0.16238924464198207
1922,Aug,01-08-1922,86.316,-0.913908643155722
1922,Sep,01-09-1922,143.908,0.8197851406393954
1922,Oct,01-10-1922,0.57,-0.6380643482906185
1922,Nov,01-11-1922,0.59,-0.46143978053624374
1922,Dec,01-12-1922,13.436,1.418451135945888
1923,Jan,01-01-1923,2.601,-0.5067096605582014
1923,Feb,01-02-1923,14.982,0.8860045210430022
1923,Mar,01-03-1923,1.395,-0.4763359505259015
1923,Apr,01-04-1923,0.119,-0.5936266119838258
1923,May,01-05-1923,6.095,-0.34112057679028174
1923,Jun,01-06-1923,2.491,-1.0408223759966035
1923,Jul,01-07-1923,310.829,0.9540464808946612
1923,Aug,01-08-1923,202.047,0.33166410954527803
1923,Sep,01-09-1923,60.558,-0.4575510349817901
1923,Oct,01-10-1923,2.403,-0.47035698996369846
1923,Nov,01-11-1923,0.0,-0.5152376445279412
1923,Dec,01-12-1923,2.826,-0.20306130174306464
1924,Jan,01-01-1924,4.705,-0.12390672031131036
1924,Feb,01-02-1924,6.378,0.0036668843472297693
1924,Mar,01-03-1924,0.471,-0.6044352107707762
1924,Apr,01-04-1924,0.002,-0.6101301217605594
1924,May,01-05-1924,12.068,0.21472437752174028
1924,Jun,01-06-1924,24.664,-0.5560014559612121
1924,Jul,01-07-1924,183.425,-0.28887225464366456
1924,Aug,01-08-1924,128.994,-0.4545800800242078
1924,Sep,01-09-1924,169.123,1.2062042368396142
1924,Oct,01-10-1924,5.669,-0.17153962373580917
1924,Nov,01-11-1924,1.266,-0.39980019399660394
1924,Dec,01-12-1924,29.759,3.9130738994138965
1925,Jan,01-01-1925,0.354,-0.9155301010214921
1925,Feb,01-02-1925,0.0,-0.6503951155186041
1925,Mar,01-03-1925,0.0,-0.6697325609605339
1925,Apr,01-04-1925,0.0,-0.6104122330387941
1925,May,01-05-1925,13.857,0.3812079909930625
1925,Jun,01-06-1925,117.165,1.466567430711488
1925,Jul,01-07-1925,298.676,0.8354851218086253
1925,Aug,01-08-1925,67.067,-1.1210789770916738
1925,Sep,01-09-1925,7.08,-1.2770997332405756
1925,Oct,01-10-1925,0.208,-0.6711849504261046
1925,Nov,01-11-1925,31.804,2.384740773085522
1925,Dec,01-12-1925,0.002,-0.6346495320949596
1926,Jan,01-01-1926,20.532,2.7556665379052028
1926,Feb,01-02-1926,1.43,-0.5037490415442951
1926,Mar,01-03-1926,19.567,2.042949500956635
1926,Apr,01-04-1926,7.982,0.515493878396149
1926,May,01-05-1926,20.854,1.0323459694496524
1926,Jun,01-06-1926,13.922,-0.7908792949103928
1926,Jul,01-07-1926,203.075,-0.09717220477609306
1926,Aug,01-08-1926,239.316,0.7327774751985049
1926,Sep,01-09-1926,196.169,1.6206833514868921
1926,Oct,01-10-1926,0.0,-0.6902155726475988
1926,Nov,01-11-1926,1.13,-0.41220105756079184
1926,Dec,01-12-1926,0.01,-0.6334269025472203
1927,Jan,01-01-1927,0.0,-0.9799370595991537
1927,Feb,01-02-1927,13.24,0.7073629400197529
1927,Mar,01-03-1927,2.779,-0.28446433128466064
1927,Apr,01-04-1927,1.123,-0.4520067503099741
1927,May,01-05-1927,9.824,0.005898648829930834
1927,Jun,01-06-1927,15.41,-0.7583436195839747
1927,Jul,01-07-1927,238.871,0.25204382499793226
1927,Aug,01-08-1927,332.251,1.7330047589190927
1927,Sep,01-09-1927,58.512,-0.4889059217882801
1927,Oct,01-10-1927,10.664,0.28546978970825326
1927,Nov,01-11-1927,13.995,0.7608659259191858
1927,Dec,01-12-1927,16.133,1.8306301222274248
1928,Jan,01-01-1928,3.081,-0.4193781913003555
1928,Feb,01-02-1928,11.261,0.5044170796035586
1928,Mar,01-03-1928,1.622,-0.4448656777168253
1928,Apr,01-04-1928,1.537,-0.39360971571537806
1928,May,01-05-1928,2.141,-0.7090782110360102
1928,Jun,01-06-1928,16.516,-0.7341605168211937
1928,Jul,01-07-1928,176.907,-0.3524600879788724
1928,Aug,01-08-1928,162.208,-0.09710927783455232
1928,Sep,01-09-1928,55.861,-0.5295324149085173
1928,Oct,01-10-1928,34.034,2.423669988344437
1928,Nov,01-11-1928,22.339,1.5216953787102416
1928,Dec,01-12-1928,12.452,1.2680677015739814
1929,Jan,01-01-1929,0.439,-0.9000651533404154
1929,Feb,01-02-1929,0.623,-0.5865066511228039
1929,Mar,01-03-1929,0.0,-0.6697325609605339
1929,Apr,01-04-1929,6.672,0.3307109911523785
1929,May,01-05-1929,2.305,-0.6938164376378565
1929,Jun,01-06-1929,40.451,-0.21081280920169695
1929,Jul,01-07-1929,181.282,-0.3097787791661177
1929,Aug,01-08-1929,170.984,-0.0026562230981031767
1929,Sep,01-09-1929,7.61,-1.2689774996103513
1929,Oct,01-10-1929,1.218,-0.5787766406005783
1929,Nov,01-11-1929,0.0,-0.5152376445279412
1929,Dec,01-12-1929,13.781,1.4711770351921358
1930,Jan,01-01-1930,7.42,0.3700619026783801
1930,Feb,01-02-1930,3.527,-0.28870231628266874
1930,Mar,01-03-1930,0.0,-0.6697325609605339
1930,Apr,01-04-1930,3.028,-0.18329575779136145
1930,May,01-05-1930,19.018,0.8614885550654463
1930,Jun,01-06-1930,103.338,1.1642349154303184
1930,Jul,01-07-1930,271.283,0.5682464721382751
1930,Aug,01-08-1930,91.401,-0.8591805456927727
1930,Sep,01-09-1930,23.467,-1.0259694643754957
1930,Oct,01-10-1930,15.245,0.7046009454614561
1930,Nov,01-11-1930,0.187,-0.4981864571271828
1930,Dec,01-12-1930,0.1,-0.6196723201351556
1931,Jan,01-01-1931,0.2,-0.9435489474083847
1931,Feb,01-02-1931,3.369,-0.30490516921129873
1931,Mar,01-03-1931,1.508,-0.4606701319028811
1931,Apr,01-04-1931,0.845,-0.4912202179846066
1931,May,01-05-1931,5.083,-0.4352968858081567
1931,Jun,01-06-1931,18.763,-0.6850290232335182
1931,Jul,01-07-1931,110.993,-0.995499125483764
1931,Aug,01-08-1931,329.724,1.7058075313303278
1931,Sep,01-09-1931,78.002,-0.19022227376360223
1931,Oct,01-10-1931,39.215,2.8976971697365603
1931,Nov,01-11-1931,0.006,-0.5146905476059915
1931,Dec,01-12-1931,0.0,-0.6349551894818942
1932,Jan,01-01-1932,0.0,-0.9799370595991537
1932,Feb,01-02-1932,0.652,-0.5835327097624858
1932,Mar,01-03-1932,6.764,0.26799838741212073
1932,Apr,01-04-1932,2.803,-0.21503327659277244
1932,May,01-05-1932,2.659,-0.6608733414003787
1932,Jun,01-06-1932,31.876,-0.3983083844194611
1932,Jul,01-07-1932,117.485,-0.9321649410695007
1932,Aug,01-08-1932,340.39,1.8206020028229164
1932,Sep,01-09-1932,72.3,-0.277605247649529
1932,Oct,01-10-1932,0.134,-0.6779554602549052
1932,Nov,01-11-1932,0.0,-0.5152376445279412
1932,Dec,01-12-1932,0.0,-0.6349551894818942
1933,Jan,01-01-1933,0.041,-0.9724774966000458
1933,Feb,01-02-1933,13.845,0.7694055097781146
1933,Mar,01-03-1933,4.733,-0.01357044111313988
1933,Apr,01-04-1933,20.898,2.3373685132362563
1933,May,01-05-1933,32.101,2.0789872219437635
1933,Jun,01-06-1933,199.104,3.2581942456115964
1933,Jul,01-07-1933,99.115,-1.1113776594444262
1933,Aug,01-08-1933,402.437,2.4883924184145823
1933,Sep,01-09-1933,125.591,0.5390776813850074
1933,Oct,01-10-1933,10.213,0.24420627710299353
1933,Nov,01-11-1933,0.106,-0.5055722655735005
1933,Dec,01-12-1933,0.482,-0.5612917592306148
1934,Jan,01-01-1934,3.764,-0.29511278816887915
1934,Feb,01-02-1934,0.0,-0.6503951155186041
1934,Mar,01-03-1934,10.534,0.7906544600562525
1934,Apr,01-04-1934,0.0,-0.6104122330387941
1934,May,01-05-1934,0.456,-0.8658836267426495
1934,Jun,01-06-1934,139.921,1.9641358633243664
1934,Jul,01-07-1934,108.815,-1.016747100476719
1934,Aug,01-08-1934,250.91,0.8575596899449028
1934,Sep,01-09-1934,32.351,-0.8898224387699941
1934,Oct,01-10-1934,0.0,-0.6902155726475988
1934,Nov,01-11-1934,1.28,-0.39852363451205514
1934,Dec,01-12-1934,11.999,1.1988363034332563
1935,Jan,01-01-1935,16.657,2.05064686420905
1935,Feb,01-02-1935,4.605,-0.17815373744049728
1935,Mar,01-03-1935,2.365,-0.3418594543813901
1935,Apr,01-04-1935,20.171,2.234821063597918
1935,May,01-05-1935,2.732,-0.6540799910463223
1935,Jun,01-06-1935,18.264,-0.695939844461934
1935,Jul,01-07-1935,278.353,0.637219467179686
1935,Aug,01-08-1935,61.734,-1.178476212837967
1935,Sep,01-09-1935,105.432,0.23014162902331003
1935,Oct,01-10-1935,9.898,0.21538586364255724
1935,Nov,01-11-1935,1.252,-0.40107675348115285
